2026-02-25 23:03:45,547 | INFO | Episode 10/5000 | Avg Reward: 2.70 | Avg Length: 212.70 | Avg Loss: 1.7058 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:03:59,249 | INFO | Episode 20/5000 | Avg Reward: -0.48 | Avg Length: 218.60 | Avg Loss: 0.8502 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.00, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:04:12,912 | INFO | Episode 30/5000 | Avg Reward: 4.93 | Avg Length: 213.30 | Avg Loss: 2.7009 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:04:25,757 | INFO | Episode 40/5000 | Avg Reward: 5.16 | Avg Length: 205.80 | Avg Loss: 3.1957 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:04:38,558 | INFO | Episode 50/5000 | Avg Reward: 1.60 | Avg Length: 202.20 | Avg Loss: 1.4185 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:04:51,649 | INFO | Episode 60/5000 | Avg Reward: 1.32 | Avg Length: 204.50 | Avg Loss: 1.3849 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.02, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:05:04,665 | INFO | Episode 70/5000 | Avg Reward: 1.71 | Avg Length: 202.70 | Avg Loss: 1.5745 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:05:17,351 | INFO | Episode 80/5000 | Avg Reward: 4.54 | Avg Length: 203.80 | Avg Loss: 1.9682 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.02, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:05:30,515 | INFO | Episode 90/5000 | Avg Reward: 1.59 | Avg Length: 208.20 | Avg Loss: 1.6753 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.00, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:05:44,122 | INFO | Episode 100/5000 | Avg Reward: 6.67 | Avg Length: 214.10 | Avg Loss: 2.8607 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.01, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:05:58,485 | INFO | Episode 110/5000 | Avg Reward: 4.31 | Avg Length: 228.60 | Avg Loss: 2.3038 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
