2026-02-25 23:03:52,602 | INFO | Episode 10/5000 | Avg Reward: 2.70 | Avg Length: 212.70 | Avg Loss: 1.7058 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:20:58,866 | INFO | Episode 800/5000 | Avg Reward: 0.62 | Avg Length: 202.70 | Avg Loss: 1.8989 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.00, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:21:11,873 | INFO | Episode 810/5000 | Avg Reward: -0.65 | Avg Length: 204.80 | Avg Loss: 0.6008 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:21:24,844 | INFO | Episode 820/5000 | Avg Reward: 0.28 | Avg Length: 205.80 | Avg Loss: 1.0148 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:21:40,233 | INFO | Episode 830/5000 | Avg Reward: 1.43 | Avg Length: 242.10 | Avg Loss: 1.7154 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:21:53,138 | INFO | Episode 840/5000 | Avg Reward: 3.30 | Avg Length: 207.50 | Avg Loss: 2.7287 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.00, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:22:06,480 | INFO | Episode 850/5000 | Avg Reward: 3.07 | Avg Length: 208.60 | Avg Loss: 2.0908 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:22:19,399 | INFO | Episode 860/5000 | Avg Reward: 6.19 | Avg Length: 204.30 | Avg Loss: 2.5029 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.02, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:22:32,338 | INFO | Episode 870/5000 | Avg Reward: 5.82 | Avg Length: 206.10 | Avg Loss: 2.8078 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:22:45,273 | INFO | Episode 880/5000 | Avg Reward: 4.83 | Avg Length: 204.20 | Avg Loss: 2.6117 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:22:59,005 | INFO | Episode 890/5000 | Avg Reward: 5.92 | Avg Length: 222.10 | Avg Loss: 2.1493 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:23:13,313 | INFO | Episode 900/5000 | Avg Reward: 6.46 | Avg Length: 228.80 | Avg Loss: 3.4027 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.02, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:23:28,571 | INFO | Episode 910/5000 | Avg Reward: 7.61 | Avg Length: 238.60 | Avg Loss: 4.5285 | Avg Found Sources: 1.10 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.01, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:23:43,760 | INFO | Episode 920/5000 | Avg Reward: 2.27 | Avg Length: 243.80 | Avg Loss: 1.5221 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:23:57,425 | INFO | Episode 930/5000 | Avg Reward: 9.14 | Avg Length: 216.20 | Avg Loss: 4.1271 | Avg Found Sources: 1.20 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.01, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:24:10,306 | INFO | Episode 940/5000 | Avg Reward: 3.40 | Avg Length: 206.40 | Avg Loss: 1.7604 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:24:23,562 | INFO | Episode 950/5000 | Avg Reward: 6.13 | Avg Length: 210.60 | Avg Loss: 2.7191 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.03, found=0.03, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:24:36,623 | INFO | Episode 960/5000 | Avg Reward: 5.58 | Avg Length: 207.30 | Avg Loss: 2.1477 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:24:50,063 | INFO | Episode 970/5000 | Avg Reward: -0.01 | Avg Length: 218.30 | Avg Loss: 0.7168 | Avg Found Sources: 0.10 | Success Rate: 0.00% | Partial Success Rate: 10.00% | Avg Reward Components: conc=0.02, found=0.00, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:25:04,296 | INFO | Episode 980/5000 | Avg Reward: 7.51 | Avg Length: 229.50 | Avg Loss: 2.5037 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.03, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:25:21,870 | INFO | Episode 990/5000 | Avg Reward: 14.08 | Avg Length: 282.60 | Avg Loss: 4.3538 | Avg Found Sources: 1.00 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:25:41,457 | INFO | Episode 1000/5000 | Avg Reward: 30.57 | Avg Length: 317.00 | Avg Loss: 9.4524 | Avg Found Sources: 2.10 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.04, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 23:26:00,344 | INFO | Episode 1010/5000 | Avg Reward: 22.87 | Avg Length: 305.60 | Avg Loss: 4.1558 | Avg Found Sources: 1.40 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.04, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:26:18,315 | INFO | Episode 1020/5000 | Avg Reward: 21.54 | Avg Length: 293.90 | Avg Loss: 5.8897 | Avg Found Sources: 1.70 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:26:36,957 | INFO | Episode 1030/5000 | Avg Reward: 23.89 | Avg Length: 300.10 | Avg Loss: 16.8658 | Avg Found Sources: 1.70 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 23:26:55,060 | INFO | Episode 1040/5000 | Avg Reward: 16.28 | Avg Length: 290.00 | Avg Loss: 4.9708 | Avg Found Sources: 1.50 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:27:13,260 | INFO | Episode 1050/5000 | Avg Reward: 37.26 | Avg Length: 294.10 | Avg Loss: 14.4385 | Avg Found Sources: 2.30 | Success Rate: 20.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.04, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 23:27:35,233 | INFO | Episode 1060/5000 | Avg Reward: 20.46 | Avg Length: 356.30 | Avg Loss: 3.2471 | Avg Found Sources: 1.40 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.01
2026-02-25 23:27:55,165 | INFO | Episode 1070/5000 | Avg Reward: 25.73 | Avg Length: 325.00 | Avg Loss: 5.9958 | Avg Found Sources: 2.20 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:28:14,398 | INFO | Episode 1080/5000 | Avg Reward: 22.61 | Avg Length: 306.80 | Avg Loss: 5.0600 | Avg Found Sources: 1.90 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:28:31,163 | INFO | Episode 1090/5000 | Avg Reward: 13.35 | Avg Length: 270.00 | Avg Loss: 3.9416 | Avg Found Sources: 1.10 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:28:46,779 | INFO | Episode 1100/5000 | Avg Reward: 14.84 | Avg Length: 248.30 | Avg Loss: 3.4644 | Avg Found Sources: 1.10 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.04, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:29:04,548 | INFO | Episode 1110/5000 | Avg Reward: 15.29 | Avg Length: 280.00 | Avg Loss: 4.0079 | Avg Found Sources: 1.50 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.02, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:29:23,377 | INFO | Episode 1120/5000 | Avg Reward: 18.57 | Avg Length: 303.20 | Avg Loss: 6.4910 | Avg Found Sources: 1.80 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:29:42,208 | INFO | Episode 1130/5000 | Avg Reward: 14.86 | Avg Length: 304.10 | Avg Loss: 5.4352 | Avg Found Sources: 1.70 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.01, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:29:59,726 | INFO | Episode 1140/5000 | Avg Reward: 22.95 | Avg Length: 283.50 | Avg Loss: 10.1433 | Avg Found Sources: 2.10 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.01, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.02
2026-02-25 23:30:16,029 | INFO | Episode 1150/5000 | Avg Reward: 32.13 | Avg Length: 261.00 | Avg Loss: 12.3969 | Avg Found Sources: 2.20 | Success Rate: 20.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 23:30:34,448 | INFO | Episode 1160/5000 | Avg Reward: 20.42 | Avg Length: 294.10 | Avg Loss: 4.6449 | Avg Found Sources: 1.70 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:30:52,261 | INFO | Episode 1170/5000 | Avg Reward: 20.94 | Avg Length: 291.80 | Avg Loss: 4.8650 | Avg Found Sources: 1.70 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:31:09,506 | INFO | Episode 1180/5000 | Avg Reward: 11.19 | Avg Length: 275.60 | Avg Loss: 3.4358 | Avg Found Sources: 1.10 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:31:27,614 | INFO | Episode 1190/5000 | Avg Reward: 11.89 | Avg Length: 293.90 | Avg Loss: 4.8915 | Avg Found Sources: 1.40 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.01, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:31:46,777 | INFO | Episode 1200/5000 | Avg Reward: 11.18 | Avg Length: 306.00 | Avg Loss: 2.7741 | Avg Found Sources: 1.30 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.01, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:32:06,451 | INFO | Episode 1210/5000 | Avg Reward: 23.23 | Avg Length: 314.60 | Avg Loss: 9.3978 | Avg Found Sources: 1.80 | Success Rate: 10.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.02, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 23:32:24,807 | INFO | Episode 1220/5000 | Avg Reward: 10.96 | Avg Length: 296.90 | Avg Loss: 3.0601 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:32:42,518 | INFO | Episode 1230/5000 | Avg Reward: 17.22 | Avg Length: 285.00 | Avg Loss: 9.5374 | Avg Found Sources: 1.30 | Success Rate: 10.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.02, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.02
2026-02-25 23:32:58,626 | INFO | Episode 1240/5000 | Avg Reward: 35.90 | Avg Length: 257.50 | Avg Loss: 24.2120 | Avg Found Sources: 2.20 | Success Rate: 30.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.04, found=0.12, collision=0.00, battery=-0.00, distance=0.00, success_done=0.06, failure_done=-0.01
2026-02-25 23:33:16,776 | INFO | Episode 1250/5000 | Avg Reward: 20.66 | Avg Length: 294.10 | Avg Loss: 13.7420 | Avg Found Sources: 1.50 | Success Rate: 10.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 23:33:32,356 | INFO | Episode 1260/5000 | Avg Reward: 34.14 | Avg Length: 250.50 | Avg Loss: 33.4424 | Avg Found Sources: 2.60 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.16, collision=0.00, battery=-0.00, distance=0.00, success_done=0.07, failure_done=-0.01
2026-02-25 23:33:47,818 | INFO | Episode 1270/5000 | Avg Reward: 29.20 | Avg Length: 248.00 | Avg Loss: 14.5333 | Avg Found Sources: 2.40 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.02
2026-02-25 23:34:03,891 | INFO | Episode 1280/5000 | Avg Reward: 21.37 | Avg Length: 257.70 | Avg Loss: 5.4834 | Avg Found Sources: 1.90 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:34:19,490 | INFO | Episode 1290/5000 | Avg Reward: 27.24 | Avg Length: 250.00 | Avg Loss: 11.5127 | Avg Found Sources: 2.10 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.02
2026-02-25 23:34:36,515 | INFO | Episode 1300/5000 | Avg Reward: 16.23 | Avg Length: 275.50 | Avg Loss: 4.0407 | Avg Found Sources: 1.40 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.03, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:34:56,078 | INFO | Episode 1310/5000 | Avg Reward: 25.19 | Avg Length: 312.90 | Avg Loss: 5.2925 | Avg Found Sources: 2.00 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:35:14,776 | INFO | Episode 1320/5000 | Avg Reward: 25.03 | Avg Length: 305.10 | Avg Loss: 4.2823 | Avg Found Sources: 1.50 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.05, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:35:33,990 | INFO | Episode 1330/5000 | Avg Reward: 20.31 | Avg Length: 305.40 | Avg Loss: 3.9206 | Avg Found Sources: 1.40 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.04, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:35:52,314 | INFO | Episode 1340/5000 | Avg Reward: 21.11 | Avg Length: 294.70 | Avg Loss: 4.9761 | Avg Found Sources: 1.60 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.04, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:36:10,884 | INFO | Episode 1350/5000 | Avg Reward: 34.84 | Avg Length: 299.00 | Avg Loss: 8.3192 | Avg Found Sources: 2.30 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.05, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 23:36:30,797 | INFO | Episode 1360/5000 | Avg Reward: 26.37 | Avg Length: 323.90 | Avg Loss: 4.9310 | Avg Found Sources: 2.10 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:36:50,797 | INFO | Episode 1370/5000 | Avg Reward: 24.27 | Avg Length: 324.20 | Avg Loss: 5.3385 | Avg Found Sources: 2.00 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:37:09,788 | INFO | Episode 1380/5000 | Avg Reward: 17.23 | Avg Length: 303.80 | Avg Loss: 3.9589 | Avg Found Sources: 1.70 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:37:25,485 | INFO | Episode 1390/5000 | Avg Reward: 19.16 | Avg Length: 254.90 | Avg Loss: 5.2860 | Avg Found Sources: 1.60 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:37:39,825 | INFO | Episode 1400/5000 | Avg Reward: 29.34 | Avg Length: 225.00 | Avg Loss: 46.7935 | Avg Found Sources: 2.20 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.21, collision=0.00, battery=-0.00, distance=0.00, success_done=0.11, failure_done=-0.02
2026-02-25 23:37:55,590 | INFO | Episode 1410/5000 | Avg Reward: 21.75 | Avg Length: 254.00 | Avg Loss: 5.6770 | Avg Found Sources: 1.90 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:38:12,401 | INFO | Episode 1420/5000 | Avg Reward: 17.28 | Avg Length: 270.70 | Avg Loss: 4.2905 | Avg Found Sources: 1.50 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:38:28,654 | INFO | Episode 1430/5000 | Avg Reward: 26.77 | Avg Length: 260.10 | Avg Loss: 12.5509 | Avg Found Sources: 2.00 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.02
2026-02-25 23:38:46,528 | INFO | Episode 1440/5000 | Avg Reward: 26.38 | Avg Length: 289.30 | Avg Loss: 6.5390 | Avg Found Sources: 2.30 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:39:02,924 | INFO | Episode 1450/5000 | Avg Reward: 36.52 | Avg Length: 262.30 | Avg Loss: 16.6828 | Avg Found Sources: 2.50 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.04, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 23:39:23,772 | INFO | Episode 1460/5000 | Avg Reward: 18.34 | Avg Length: 332.10 | Avg Loss: 3.7584 | Avg Found Sources: 1.30 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:39:46,776 | INFO | Episode 1470/5000 | Avg Reward: 21.14 | Avg Length: 366.40 | Avg Loss: 3.5338 | Avg Found Sources: 1.60 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.01
2026-02-25 23:40:08,274 | INFO | Episode 1480/5000 | Avg Reward: 26.43 | Avg Length: 352.90 | Avg Loss: 4.8034 | Avg Found Sources: 2.00 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.01
2026-02-25 23:40:30,105 | INFO | Episode 1490/5000 | Avg Reward: 21.41 | Avg Length: 347.10 | Avg Loss: 3.9762 | Avg Found Sources: 1.60 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.03, found=0.05, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.01
2026-02-25 23:40:48,948 | INFO | Episode 1500/5000 | Avg Reward: 32.30 | Avg Length: 303.60 | Avg Loss: 8.9947 | Avg Found Sources: 2.40 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 23:41:07,064 | INFO | Episode 1510/5000 | Avg Reward: 28.05 | Avg Length: 295.80 | Avg Loss: 5.8282 | Avg Found Sources: 2.20 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.04, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:41:25,288 | INFO | Episode 1520/5000 | Avg Reward: 27.77 | Avg Length: 294.40 | Avg Loss: 9.0277 | Avg Found Sources: 2.10 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.02
2026-02-25 23:41:45,053 | INFO | Episode 1530/5000 | Avg Reward: 19.55 | Avg Length: 320.90 | Avg Loss: 4.9606 | Avg Found Sources: 1.50 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.03, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:42:03,595 | INFO | Episode 1540/5000 | Avg Reward: 24.68 | Avg Length: 300.70 | Avg Loss: 15.5892 | Avg Found Sources: 1.80 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.03, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 23:42:23,647 | INFO | Episode 1550/5000 | Avg Reward: 16.40 | Avg Length: 325.10 | Avg Loss: 2.8410 | Avg Found Sources: 1.10 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.03, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:42:43,710 | INFO | Episode 1560/5000 | Avg Reward: 26.93 | Avg Length: 324.60 | Avg Loss: 7.9494 | Avg Found Sources: 2.10 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 23:43:02,550 | INFO | Episode 1570/5000 | Avg Reward: 14.98 | Avg Length: 305.90 | Avg Loss: 4.0984 | Avg Found Sources: 1.20 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:43:22,587 | INFO | Episode 1580/5000 | Avg Reward: 27.94 | Avg Length: 326.70 | Avg Loss: 8.5044 | Avg Found Sources: 1.80 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.04, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
