2026-02-11 03:33:39,621 | INFO | Episode 10/5000 | Avg Reward: 6.00 | Avg Length: 281.30 | Avg Loss: 10.5236
2026-02-11 03:34:01,500 | INFO | Episode 20/5000 | Avg Reward: -20.30 | Avg Length: 297.30 | Avg Loss: 9.5179
2026-02-11 03:34:16,762 | INFO | Episode 30/5000 | Avg Reward: 19.39 | Avg Length: 205.80 | Avg Loss: 1.9191
2026-02-11 03:34:31,916 | INFO | Episode 40/5000 | Avg Reward: 21.94 | Avg Length: 203.50 | Avg Loss: 1.5959
2026-02-11 03:34:46,937 | INFO | Episode 50/5000 | Avg Reward: 20.47 | Avg Length: 202.40 | Avg Loss: 1.1501
2026-02-11 03:35:02,083 | INFO | Episode 60/5000 | Avg Reward: 23.17 | Avg Length: 204.30 | Avg Loss: 2.3781
2026-02-11 03:35:17,279 | INFO | Episode 70/5000 | Avg Reward: 21.01 | Avg Length: 204.30 | Avg Loss: 1.7870
2026-02-11 03:35:32,480 | INFO | Episode 80/5000 | Avg Reward: 21.93 | Avg Length: 203.90 | Avg Loss: 1.4790
2026-02-11 03:35:47,726 | INFO | Episode 90/5000 | Avg Reward: 23.17 | Avg Length: 203.70 | Avg Loss: 1.6091
2026-02-11 03:36:02,838 | INFO | Episode 100/5000 | Avg Reward: 23.73 | Avg Length: 203.90 | Avg Loss: 1.6044
2026-02-11 03:36:18,117 | INFO | Episode 110/5000 | Avg Reward: 22.37 | Avg Length: 203.10 | Avg Loss: 1.0849
2026-02-11 03:36:33,199 | INFO | Episode 120/5000 | Avg Reward: 19.98 | Avg Length: 203.10 | Avg Loss: 1.4398
2026-02-11 03:36:48,594 | INFO | Episode 130/5000 | Avg Reward: 19.79 | Avg Length: 206.20 | Avg Loss: 1.5495
2026-02-11 03:37:09,502 | INFO | Episode 140/5000 | Avg Reward: -27.13 | Avg Length: 281.70 | Avg Loss: 8.5131
2026-02-11 03:37:30,058 | INFO | Episode 150/5000 | Avg Reward: -26.85 | Avg Length: 282.80 | Avg Loss: 7.9483
2026-02-11 03:37:45,429 | INFO | Episode 160/5000 | Avg Reward: 25.21 | Avg Length: 205.50 | Avg Loss: 1.6206
2026-02-11 03:38:00,800 | INFO | Episode 170/5000 | Avg Reward: 17.68 | Avg Length: 206.50 | Avg Loss: 1.7840
2026-02-11 03:38:16,011 | INFO | Episode 180/5000 | Avg Reward: 20.75 | Avg Length: 202.80 | Avg Loss: 1.7150
2026-02-11 03:38:31,238 | INFO | Episode 190/5000 | Avg Reward: 22.41 | Avg Length: 202.70 | Avg Loss: 1.2713
2026-02-11 03:38:46,655 | INFO | Episode 200/5000 | Avg Reward: 18.29 | Avg Length: 205.20 | Avg Loss: 1.7040
2026-02-11 03:39:01,959 | INFO | Episode 210/5000 | Avg Reward: 24.45 | Avg Length: 203.40 | Avg Loss: 1.5562
2026-02-11 03:39:16,997 | INFO | Episode 220/5000 | Avg Reward: 20.02 | Avg Length: 203.50 | Avg Loss: 1.0935
2026-02-11 03:39:32,557 | INFO | Episode 230/5000 | Avg Reward: 17.05 | Avg Length: 206.70 | Avg Loss: 2.2133
2026-02-11 03:39:47,605 | INFO | Episode 240/5000 | Avg Reward: 23.42 | Avg Length: 202.80 | Avg Loss: 1.6411
2026-02-11 03:40:02,603 | INFO | Episode 250/5000 | Avg Reward: 21.44 | Avg Length: 202.50 | Avg Loss: 1.4086
2026-02-11 03:40:17,775 | INFO | Episode 260/5000 | Avg Reward: 20.30 | Avg Length: 202.00 | Avg Loss: 1.3180
2026-02-11 03:40:33,103 | INFO | Episode 270/5000 | Avg Reward: 21.10 | Avg Length: 202.10 | Avg Loss: 1.4193
2026-02-11 03:40:48,470 | INFO | Episode 280/5000 | Avg Reward: 18.52 | Avg Length: 206.00 | Avg Loss: 1.9095
2026-02-11 03:41:09,705 | INFO | Episode 290/5000 | Avg Reward: -32.08 | Avg Length: 282.90 | Avg Loss: 9.1964
2026-02-11 03:41:30,449 | INFO | Episode 300/5000 | Avg Reward: -27.29 | Avg Length: 282.30 | Avg Loss: 8.7698
2026-02-11 03:41:45,497 | INFO | Episode 310/5000 | Avg Reward: 25.16 | Avg Length: 203.70 | Avg Loss: 2.0632
2026-02-11 03:42:00,613 | INFO | Episode 320/5000 | Avg Reward: 18.17 | Avg Length: 204.30 | Avg Loss: 1.6694
2026-02-11 03:42:15,899 | INFO | Episode 330/5000 | Avg Reward: 26.62 | Avg Length: 203.30 | Avg Loss: 3.0293
2026-02-11 03:42:31,222 | INFO | Episode 340/5000 | Avg Reward: 23.26 | Avg Length: 205.30 | Avg Loss: 1.6402
2026-02-11 03:42:52,035 | INFO | Episode 350/5000 | Avg Reward: -31.68 | Avg Length: 281.90 | Avg Loss: 8.9710
2026-02-11 03:43:07,113 | INFO | Episode 360/5000 | Avg Reward: 21.05 | Avg Length: 202.00 | Avg Loss: 1.6647
2026-02-11 03:43:22,607 | INFO | Episode 370/5000 | Avg Reward: 20.35 | Avg Length: 206.10 | Avg Loss: 2.1712
2026-02-11 03:43:43,004 | INFO | Episode 380/5000 | Avg Reward: -26.03 | Avg Length: 275.30 | Avg Loss: 8.4848
2026-02-11 03:43:58,270 | INFO | Episode 390/5000 | Avg Reward: 19.40 | Avg Length: 203.80 | Avg Loss: 1.9459
2026-02-11 03:44:13,381 | INFO | Episode 400/5000 | Avg Reward: 20.24 | Avg Length: 203.20 | Avg Loss: 1.7173
2026-02-11 03:44:28,652 | INFO | Episode 410/5000 | Avg Reward: 20.39 | Avg Length: 203.90 | Avg Loss: 2.0259
2026-02-11 03:44:43,869 | INFO | Episode 420/5000 | Avg Reward: 25.99 | Avg Length: 205.00 | Avg Loss: 1.8779
2026-02-11 03:44:59,208 | INFO | Episode 430/5000 | Avg Reward: 19.42 | Avg Length: 205.30 | Avg Loss: 1.8713
2026-02-11 03:45:20,329 | INFO | Episode 440/5000 | Avg Reward: -28.57 | Avg Length: 285.80 | Avg Loss: 9.5621
2026-02-11 03:45:35,584 | INFO | Episode 450/5000 | Avg Reward: 22.64 | Avg Length: 203.00 | Avg Loss: 2.3732
2026-02-11 03:45:50,985 | INFO | Episode 460/5000 | Avg Reward: 21.19 | Avg Length: 206.60 | Avg Loss: 2.0859
2026-02-11 03:46:11,814 | INFO | Episode 470/5000 | Avg Reward: -26.57 | Avg Length: 282.30 | Avg Loss: 9.4255
2026-02-11 03:46:26,968 | INFO | Episode 480/5000 | Avg Reward: 22.94 | Avg Length: 202.00 | Avg Loss: 1.7751
2026-02-11 03:46:42,170 | INFO | Episode 490/5000 | Avg Reward: 22.36 | Avg Length: 204.80 | Avg Loss: 1.8664
2026-02-11 03:46:57,597 | INFO | Episode 500/5000 | Avg Reward: 16.96 | Avg Length: 207.50 | Avg Loss: 2.1725
2026-02-11 03:47:13,082 | INFO | Episode 510/5000 | Avg Reward: 22.97 | Avg Length: 204.80 | Avg Loss: 2.0206
2026-02-11 03:47:28,680 | INFO | Episode 520/5000 | Avg Reward: 21.96 | Avg Length: 204.90 | Avg Loss: 1.9674
2026-02-11 03:47:48,909 | INFO | Episode 530/5000 | Avg Reward: -20.04 | Avg Length: 276.00 | Avg Loss: 8.2508
2026-02-11 03:48:03,984 | INFO | Episode 540/5000 | Avg Reward: 21.61 | Avg Length: 203.00 | Avg Loss: 1.5109
2026-02-11 03:48:18,867 | INFO | Episode 550/5000 | Avg Reward: 23.58 | Avg Length: 202.00 | Avg Loss: 1.9196
2026-02-11 03:48:39,358 | INFO | Episode 560/5000 | Avg Reward: -27.90 | Avg Length: 279.80 | Avg Loss: 8.9521
2026-02-11 03:48:54,541 | INFO | Episode 570/5000 | Avg Reward: 21.50 | Avg Length: 203.30 | Avg Loss: 2.2340
2026-02-11 03:49:14,993 | INFO | Episode 580/5000 | Avg Reward: -26.28 | Avg Length: 278.30 | Avg Loss: 9.1077
2026-02-11 03:49:41,458 | INFO | Episode 590/5000 | Avg Reward: -80.73 | Avg Length: 362.70 | Avg Loss: 17.3130
