2026-02-14 13:10:14,958 | INFO | Episode 10/5000 | Avg Reward: 4.95 | Avg Length: 305.20 | Avg Loss: 7.3176
2026-02-14 13:10:30,600 | INFO | Episode 20/5000 | Avg Reward: 17.98 | Avg Length: 210.90 | Avg Loss: 1.7747
2026-02-14 13:10:46,037 | INFO | Episode 30/5000 | Avg Reward: 22.11 | Avg Length: 204.70 | Avg Loss: 0.6230
2026-02-14 13:11:01,815 | INFO | Episode 40/5000 | Avg Reward: 19.01 | Avg Length: 209.80 | Avg Loss: 1.3761
2026-02-14 13:11:17,413 | INFO | Episode 50/5000 | Avg Reward: 24.29 | Avg Length: 206.00 | Avg Loss: 0.7644
2026-02-14 13:11:33,036 | INFO | Episode 60/5000 | Avg Reward: 25.42 | Avg Length: 206.60 | Avg Loss: 0.8813
2026-02-14 13:11:48,321 | INFO | Episode 70/5000 | Avg Reward: 20.39 | Avg Length: 205.00 | Avg Loss: 0.5390
2026-02-14 13:12:03,673 | INFO | Episode 80/5000 | Avg Reward: 19.94 | Avg Length: 206.20 | Avg Loss: 0.6766
2026-02-14 13:12:35,137 | INFO | Episode 90/5000 | Avg Reward: -116.41 | Avg Length: 430.20 | Avg Loss: 19.2297
2026-02-14 13:12:50,601 | INFO | Episode 100/5000 | Avg Reward: 25.81 | Avg Length: 204.00 | Avg Loss: 2.0971
2026-02-14 13:13:06,050 | INFO | Episode 110/5000 | Avg Reward: 21.25 | Avg Length: 206.00 | Avg Loss: 0.7319
2026-02-14 13:13:21,454 | INFO | Episode 120/5000 | Avg Reward: 22.75 | Avg Length: 205.80 | Avg Loss: 0.9691
2026-02-14 13:13:41,965 | INFO | Episode 130/5000 | Avg Reward: -15.63 | Avg Length: 276.10 | Avg Loss: 6.6157
2026-02-14 13:13:57,602 | INFO | Episode 140/5000 | Avg Reward: 24.52 | Avg Length: 205.50 | Avg Loss: 1.1980
2026-02-14 13:14:12,719 | INFO | Episode 150/5000 | Avg Reward: 24.52 | Avg Length: 202.00 | Avg Loss: 0.5493
2026-02-14 13:14:28,420 | INFO | Episode 160/5000 | Avg Reward: 21.28 | Avg Length: 206.10 | Avg Loss: 0.6028
2026-02-14 13:14:43,721 | INFO | Episode 170/5000 | Avg Reward: 23.89 | Avg Length: 204.20 | Avg Loss: 0.5554
2026-02-14 13:14:58,913 | INFO | Episode 180/5000 | Avg Reward: 23.82 | Avg Length: 202.90 | Avg Loss: 0.6119
2026-02-14 13:15:14,237 | INFO | Episode 190/5000 | Avg Reward: 23.44 | Avg Length: 203.50 | Avg Loss: 0.6045
2026-02-14 13:15:35,028 | INFO | Episode 200/5000 | Avg Reward: -23.18 | Avg Length: 279.70 | Avg Loss: 8.0574
2026-02-14 13:15:50,601 | INFO | Episode 210/5000 | Avg Reward: 18.72 | Avg Length: 206.30 | Avg Loss: 1.0425
2026-02-14 13:16:05,689 | INFO | Episode 220/5000 | Avg Reward: 21.96 | Avg Length: 203.00 | Avg Loss: 0.6104
2026-02-14 13:16:20,978 | INFO | Episode 230/5000 | Avg Reward: 22.08 | Avg Length: 204.80 | Avg Loss: 0.8258
2026-02-14 13:16:36,294 | INFO | Episode 240/5000 | Avg Reward: 19.22 | Avg Length: 205.10 | Avg Loss: 0.7555
2026-02-14 13:16:51,872 | INFO | Episode 250/5000 | Avg Reward: 18.38 | Avg Length: 209.20 | Avg Loss: 1.1909
2026-02-14 13:17:07,258 | INFO | Episode 260/5000 | Avg Reward: 20.83 | Avg Length: 206.00 | Avg Loss: 0.8848
2026-02-14 13:17:28,104 | INFO | Episode 270/5000 | Avg Reward: -20.69 | Avg Length: 278.80 | Avg Loss: 7.5401
2026-02-14 13:17:43,779 | INFO | Episode 280/5000 | Avg Reward: 18.77 | Avg Length: 208.30 | Avg Loss: 2.2678
2026-02-14 13:17:58,838 | INFO | Episode 290/5000 | Avg Reward: 23.10 | Avg Length: 203.90 | Avg Loss: 1.2633
2026-02-14 13:18:14,166 | INFO | Episode 300/5000 | Avg Reward: 20.67 | Avg Length: 205.90 | Avg Loss: 0.8705
2026-02-14 13:18:29,913 | INFO | Episode 310/5000 | Avg Reward: 18.99 | Avg Length: 206.50 | Avg Loss: 0.8029
2026-02-14 13:18:45,156 | INFO | Episode 320/5000 | Avg Reward: 21.89 | Avg Length: 203.50 | Avg Loss: 0.7612
2026-02-14 13:19:00,660 | INFO | Episode 330/5000 | Avg Reward: 24.59 | Avg Length: 205.40 | Avg Loss: 0.9507
2026-02-14 13:19:16,191 | INFO | Episode 340/5000 | Avg Reward: 21.69 | Avg Length: 207.50 | Avg Loss: 1.3671
2026-02-14 13:19:31,476 | INFO | Episode 350/5000 | Avg Reward: 22.35 | Avg Length: 205.20 | Avg Loss: 1.2996
2026-02-14 13:19:46,981 | INFO | Episode 360/5000 | Avg Reward: 21.85 | Avg Length: 205.40 | Avg Loss: 0.6660
2026-02-14 13:20:02,747 | INFO | Episode 370/5000 | Avg Reward: 25.49 | Avg Length: 207.60 | Avg Loss: 0.8811
2026-02-14 13:20:17,985 | INFO | Episode 380/5000 | Avg Reward: 22.13 | Avg Length: 204.90 | Avg Loss: 0.8234
2026-02-14 13:20:33,465 | INFO | Episode 390/5000 | Avg Reward: 18.97 | Avg Length: 205.90 | Avg Loss: 0.7640
2026-02-14 13:20:48,854 | INFO | Episode 400/5000 | Avg Reward: 20.96 | Avg Length: 204.20 | Avg Loss: 0.6631
2026-02-14 13:21:09,755 | INFO | Episode 410/5000 | Avg Reward: -20.53 | Avg Length: 283.50 | Avg Loss: 6.9285
2026-02-14 13:21:25,007 | INFO | Episode 420/5000 | Avg Reward: 21.73 | Avg Length: 204.50 | Avg Loss: 0.5560
2026-02-14 13:21:40,582 | INFO | Episode 430/5000 | Avg Reward: 21.37 | Avg Length: 207.90 | Avg Loss: 1.2129
2026-02-14 13:21:56,084 | INFO | Episode 440/5000 | Avg Reward: 18.66 | Avg Length: 205.30 | Avg Loss: 0.7784
2026-02-14 13:22:11,202 | INFO | Episode 450/5000 | Avg Reward: 21.92 | Avg Length: 204.00 | Avg Loss: 0.7164
2026-02-14 13:22:26,559 | INFO | Episode 460/5000 | Avg Reward: 22.44 | Avg Length: 202.60 | Avg Loss: 0.3172
2026-02-14 13:22:47,270 | INFO | Episode 470/5000 | Avg Reward: -14.41 | Avg Length: 277.20 | Avg Loss: 6.7539
2026-02-14 13:23:02,581 | INFO | Episode 480/5000 | Avg Reward: 25.05 | Avg Length: 204.70 | Avg Loss: 0.6765
2026-02-14 13:23:23,245 | INFO | Episode 490/5000 | Avg Reward: -18.60 | Avg Length: 277.30 | Avg Loss: 5.6030
2026-02-14 13:23:38,630 | INFO | Episode 500/5000 | Avg Reward: 25.98 | Avg Length: 206.80 | Avg Loss: 1.0727
2026-02-14 13:23:54,251 | INFO | Episode 510/5000 | Avg Reward: 21.58 | Avg Length: 206.90 | Avg Loss: 1.1610
2026-02-14 13:24:09,768 | INFO | Episode 520/5000 | Avg Reward: 19.85 | Avg Length: 205.60 | Avg Loss: 0.6879
2026-02-14 13:24:25,256 | INFO | Episode 530/5000 | Avg Reward: 22.22 | Avg Length: 206.90 | Avg Loss: 1.6285
2026-02-14 13:24:45,846 | INFO | Episode 540/5000 | Avg Reward: -20.02 | Avg Length: 279.30 | Avg Loss: 6.4171
2026-02-14 13:25:01,135 | INFO | Episode 550/5000 | Avg Reward: 22.70 | Avg Length: 204.70 | Avg Loss: 1.0221
2026-02-14 13:25:16,831 | INFO | Episode 560/5000 | Avg Reward: 17.81 | Avg Length: 209.20 | Avg Loss: 1.4919
2026-02-14 13:25:32,417 | INFO | Episode 570/5000 | Avg Reward: 21.76 | Avg Length: 209.40 | Avg Loss: 1.6663
