2026-02-14 05:45:40,556 | INFO | Episode 10/5000 | Avg Reward: 24.88 | Avg Length: 275.50 | Avg Loss: 6.7987
2026-02-14 05:45:59,110 | INFO | Episode 20/5000 | Avg Reward: 2.04 | Avg Length: 252.90 | Avg Loss: 8.8281
2026-02-14 05:46:15,073 | INFO | Episode 30/5000 | Avg Reward: 22.86 | Avg Length: 214.10 | Avg Loss: 2.9100
2026-02-14 05:46:30,400 | INFO | Episode 40/5000 | Avg Reward: 23.99 | Avg Length: 205.60 | Avg Loss: 1.1123
2026-02-14 05:46:45,770 | INFO | Episode 50/5000 | Avg Reward: 18.95 | Avg Length: 205.70 | Avg Loss: 0.5187
2026-02-14 05:47:01,063 | INFO | Episode 60/5000 | Avg Reward: 22.06 | Avg Length: 204.20 | Avg Loss: 0.5875
2026-02-14 05:47:16,696 | INFO | Episode 70/5000 | Avg Reward: 19.19 | Avg Length: 207.90 | Avg Loss: 0.7251
2026-02-14 05:47:31,968 | INFO | Episode 80/5000 | Avg Reward: 21.33 | Avg Length: 205.90 | Avg Loss: 0.4188
2026-02-14 05:47:47,330 | INFO | Episode 90/5000 | Avg Reward: 21.35 | Avg Length: 204.10 | Avg Loss: 0.3356
2026-02-14 05:48:08,122 | INFO | Episode 100/5000 | Avg Reward: -16.11 | Avg Length: 279.30 | Avg Loss: 7.5759
2026-02-14 05:48:23,236 | INFO | Episode 110/5000 | Avg Reward: 22.90 | Avg Length: 202.90 | Avg Loss: 0.6000
2026-02-14 05:48:38,734 | INFO | Episode 120/5000 | Avg Reward: 21.87 | Avg Length: 207.40 | Avg Loss: 0.8352
2026-02-14 05:48:59,700 | INFO | Episode 130/5000 | Avg Reward: -17.45 | Avg Length: 282.10 | Avg Loss: 6.6548
2026-02-14 05:49:23,058 | INFO | Episode 140/5000 | Avg Reward: -42.74 | Avg Length: 312.60 | Avg Loss: 14.6776
2026-02-14 05:49:44,187 | INFO | Episode 150/5000 | Avg Reward: -21.01 | Avg Length: 283.30 | Avg Loss: 8.0308
2026-02-14 05:50:04,872 | INFO | Episode 160/5000 | Avg Reward: -21.94 | Avg Length: 277.20 | Avg Loss: 7.3027
2026-02-14 05:50:20,255 | INFO | Episode 170/5000 | Avg Reward: 24.64 | Avg Length: 204.50 | Avg Loss: 0.8979
2026-02-14 05:50:39,337 | INFO | Episode 180/5000 | Avg Reward: 1.57 | Avg Length: 257.20 | Avg Loss: 6.9959
2026-02-14 05:50:54,873 | INFO | Episode 190/5000 | Avg Reward: 28.11 | Avg Length: 204.60 | Avg Loss: 0.8027
2026-02-14 05:51:10,035 | INFO | Episode 200/5000 | Avg Reward: 24.23 | Avg Length: 202.10 | Avg Loss: 0.3442
2026-02-14 05:51:25,158 | INFO | Episode 210/5000 | Avg Reward: 26.05 | Avg Length: 202.90 | Avg Loss: 0.6526
2026-02-14 05:51:40,706 | INFO | Episode 220/5000 | Avg Reward: 36.16 | Avg Length: 206.60 | Avg Loss: 10.8080
2026-02-14 05:51:55,809 | INFO | Episode 230/5000 | Avg Reward: 27.35 | Avg Length: 203.10 | Avg Loss: 0.8617
2026-02-14 05:52:11,263 | INFO | Episode 240/5000 | Avg Reward: 26.41 | Avg Length: 204.50 | Avg Loss: 0.7749
2026-02-14 05:52:32,119 | INFO | Episode 250/5000 | Avg Reward: -27.96 | Avg Length: 284.70 | Avg Loss: 7.8879
2026-02-14 05:52:52,594 | INFO | Episode 260/5000 | Avg Reward: -14.14 | Avg Length: 278.20 | Avg Loss: 8.4103
2026-02-14 05:53:07,851 | INFO | Episode 270/5000 | Avg Reward: 27.77 | Avg Length: 203.90 | Avg Loss: 1.1911
2026-02-14 05:53:23,129 | INFO | Episode 280/5000 | Avg Reward: 26.14 | Avg Length: 204.30 | Avg Loss: 0.9086
2026-02-14 05:53:38,546 | INFO | Episode 290/5000 | Avg Reward: 26.11 | Avg Length: 205.70 | Avg Loss: 1.1477
2026-02-14 05:53:53,873 | INFO | Episode 300/5000 | Avg Reward: 31.57 | Avg Length: 205.10 | Avg Loss: 2.8000
2026-02-14 05:54:14,788 | INFO | Episode 310/5000 | Avg Reward: -21.94 | Avg Length: 283.80 | Avg Loss: 8.2702
2026-02-14 05:54:29,959 | INFO | Episode 320/5000 | Avg Reward: 29.98 | Avg Length: 203.10 | Avg Loss: 1.8442
2026-02-14 05:54:45,253 | INFO | Episode 330/5000 | Avg Reward: 29.62 | Avg Length: 203.50 | Avg Loss: 1.2831
2026-02-14 05:55:11,426 | INFO | Episode 340/5000 | Avg Reward: -58.85 | Avg Length: 354.10 | Avg Loss: 13.3846
2026-02-14 05:55:26,641 | INFO | Episode 350/5000 | Avg Reward: 36.11 | Avg Length: 203.40 | Avg Loss: 4.2463
2026-02-14 05:55:47,536 | INFO | Episode 360/5000 | Avg Reward: -18.09 | Avg Length: 283.30 | Avg Loss: 10.1693
2026-02-14 05:56:02,924 | INFO | Episode 370/5000 | Avg Reward: 28.84 | Avg Length: 203.40 | Avg Loss: 2.6401
2026-02-14 05:56:23,505 | INFO | Episode 380/5000 | Avg Reward: -4.88 | Avg Length: 283.10 | Avg Loss: 9.1812
2026-02-14 05:56:38,680 | INFO | Episode 390/5000 | Avg Reward: 25.99 | Avg Length: 203.80 | Avg Loss: 0.9900
2026-02-14 05:56:54,024 | INFO | Episode 400/5000 | Avg Reward: 36.50 | Avg Length: 205.10 | Avg Loss: 2.4424
2026-02-14 05:57:14,508 | INFO | Episode 410/5000 | Avg Reward: -5.19 | Avg Length: 278.40 | Avg Loss: 8.8087
2026-02-14 05:57:29,716 | INFO | Episode 420/5000 | Avg Reward: 31.32 | Avg Length: 204.50 | Avg Loss: 2.1239
2026-02-14 05:57:55,504 | INFO | Episode 430/5000 | Avg Reward: -67.72 | Avg Length: 352.00 | Avg Loss: 13.0548
2026-02-14 05:58:16,204 | INFO | Episode 440/5000 | Avg Reward: -15.03 | Avg Length: 281.50 | Avg Loss: 9.4741
2026-02-14 05:58:31,417 | INFO | Episode 450/5000 | Avg Reward: 29.37 | Avg Length: 204.50 | Avg Loss: 1.9208
2026-02-14 05:58:46,636 | INFO | Episode 460/5000 | Avg Reward: 26.22 | Avg Length: 202.60 | Avg Loss: 0.6377
2026-02-14 05:59:02,230 | INFO | Episode 470/5000 | Avg Reward: 20.75 | Avg Length: 204.60 | Avg Loss: 0.8939
2026-02-14 05:59:22,744 | INFO | Episode 480/5000 | Avg Reward: -15.41 | Avg Length: 280.20 | Avg Loss: 5.6525
2026-02-14 05:59:38,007 | INFO | Episode 490/5000 | Avg Reward: 27.34 | Avg Length: 204.50 | Avg Loss: 1.9472
2026-02-14 06:00:09,562 | INFO | Episode 500/5000 | Avg Reward: -93.71 | Avg Length: 432.80 | Avg Loss: 17.7313
2026-02-14 06:00:24,941 | INFO | Episode 510/5000 | Avg Reward: 27.94 | Avg Length: 204.10 | Avg Loss: 0.8686
2026-02-14 06:00:39,952 | INFO | Episode 520/5000 | Avg Reward: 32.97 | Avg Length: 202.20 | Avg Loss: 2.0866
2026-02-14 06:00:55,364 | INFO | Episode 530/5000 | Avg Reward: 24.31 | Avg Length: 205.30 | Avg Loss: 1.1108
2026-02-14 06:01:21,077 | INFO | Episode 540/5000 | Avg Reward: -62.91 | Avg Length: 353.90 | Avg Loss: 15.4924
2026-02-14 06:01:36,797 | INFO | Episode 550/5000 | Avg Reward: 20.54 | Avg Length: 207.50 | Avg Loss: 1.8251
2026-02-14 06:01:57,777 | INFO | Episode 560/5000 | Avg Reward: -16.76 | Avg Length: 281.30 | Avg Loss: 9.4734
2026-02-14 06:02:13,123 | INFO | Episode 570/5000 | Avg Reward: 22.90 | Avg Length: 203.10 | Avg Loss: 1.7021
2026-02-14 06:02:33,833 | INFO | Episode 580/5000 | Avg Reward: 5.86 | Avg Length: 279.20 | Avg Loss: 3.2271
2026-02-14 06:02:49,120 | INFO | Episode 590/5000 | Avg Reward: 35.54 | Avg Length: 205.20 | Avg Loss: 5.5992
2026-02-14 06:03:09,711 | INFO | Episode 600/5000 | Avg Reward: -14.70 | Avg Length: 279.50 | Avg Loss: 16.5878
2026-02-14 06:03:30,562 | INFO | Episode 610/5000 | Avg Reward: -27.54 | Avg Length: 284.30 | Avg Loss: 17.0849
2026-02-14 06:03:53,704 | INFO | Episode 620/5000 | Avg Reward: -35.71 | Avg Length: 310.90 | Avg Loss: 10.6210
2026-02-14 06:04:09,026 | INFO | Episode 630/5000 | Avg Reward: 34.28 | Avg Length: 204.80 | Avg Loss: 4.3059
2026-02-14 06:04:24,366 | INFO | Episode 640/5000 | Avg Reward: 25.19 | Avg Length: 207.10 | Avg Loss: 3.8839
2026-02-14 06:04:39,723 | INFO | Episode 650/5000 | Avg Reward: 33.54 | Avg Length: 204.90 | Avg Loss: 5.0379
2026-02-14 06:04:55,019 | INFO | Episode 660/5000 | Avg Reward: 27.63 | Avg Length: 204.70 | Avg Loss: 2.8044
2026-02-14 06:05:16,033 | INFO | Episode 670/5000 | Avg Reward: -18.75 | Avg Length: 283.70 | Avg Loss: 9.9387
2026-02-14 06:05:31,709 | INFO | Episode 680/5000 | Avg Reward: 25.81 | Avg Length: 208.30 | Avg Loss: 3.6650
2026-02-14 06:05:58,252 | INFO | Episode 690/5000 | Avg Reward: -36.35 | Avg Length: 365.80 | Avg Loss: 26.0324
