2026-02-25 20:30:26,666 | INFO | Episode 10/5000 | Avg Reward: 5.45 | Avg Length: 220.00 | Avg Loss: 2.7649 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 20:53:16,686 | INFO | Episode 720/5000 | Avg Reward: 23.43 | Avg Length: 333.80 | Avg Loss: 5.4072 | Avg Found Sources: 2.30 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 20:53:35,041 | INFO | Episode 730/5000 | Avg Reward: 33.01 | Avg Length: 298.20 | Avg Loss: 10.6264 | Avg Found Sources: 2.80 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 20:53:54,073 | INFO | Episode 740/5000 | Avg Reward: 25.39 | Avg Length: 312.80 | Avg Loss: 7.8117 | Avg Found Sources: 2.00 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 20:54:12,230 | INFO | Episode 750/5000 | Avg Reward: 41.94 | Avg Length: 291.40 | Avg Loss: 19.9365 | Avg Found Sources: 2.80 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 20:54:30,744 | INFO | Episode 760/5000 | Avg Reward: 33.52 | Avg Length: 306.10 | Avg Loss: 13.4050 | Avg Found Sources: 2.80 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 20:54:45,647 | INFO | Episode 770/5000 | Avg Reward: 56.50 | Avg Length: 237.70 | Avg Loss: 32.3724 | Avg Found Sources: 3.40 | Success Rate: 60.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.19, collision=0.00, battery=-0.00, distance=0.00, success_done=0.12, failure_done=-0.01
2026-02-25 20:54:59,981 | INFO | Episode 780/5000 | Avg Reward: 59.05 | Avg Length: 231.90 | Avg Loss: 31.1783 | Avg Found Sources: 3.50 | Success Rate: 60.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.18, collision=0.00, battery=-0.00, distance=0.00, success_done=0.11, failure_done=-0.01
2026-02-25 20:55:16,256 | INFO | Episode 790/5000 | Avg Reward: 52.04 | Avg Length: 260.00 | Avg Loss: 22.5324 | Avg Found Sources: 3.30 | Success Rate: 50.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.15, collision=0.00, battery=-0.00, distance=0.00, success_done=0.08, failure_done=-0.01
2026-02-25 20:55:34,957 | INFO | Episode 800/5000 | Avg Reward: 43.70 | Avg Length: 303.60 | Avg Loss: 16.2027 | Avg Found Sources: 2.70 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 20:55:54,123 | INFO | Episode 810/5000 | Avg Reward: 36.48 | Avg Length: 309.60 | Avg Loss: 13.5196 | Avg Found Sources: 2.80 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 20:56:13,073 | INFO | Episode 820/5000 | Avg Reward: 30.35 | Avg Length: 301.50 | Avg Loss: 12.1823 | Avg Found Sources: 2.20 | Success Rate: 20.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 20:56:28,611 | INFO | Episode 830/5000 | Avg Reward: 45.49 | Avg Length: 251.00 | Avg Loss: 37.2910 | Avg Found Sources: 3.00 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.20, collision=0.00, battery=-0.00, distance=0.00, success_done=0.11, failure_done=-0.01
2026-02-25 20:56:46,849 | INFO | Episode 840/5000 | Avg Reward: 40.56 | Avg Length: 294.70 | Avg Loss: 15.4284 | Avg Found Sources: 2.90 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 20:57:05,362 | INFO | Episode 850/5000 | Avg Reward: 41.69 | Avg Length: 305.80 | Avg Loss: 16.2026 | Avg Found Sources: 2.90 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 20:57:24,012 | INFO | Episode 860/5000 | Avg Reward: 43.08 | Avg Length: 300.40 | Avg Loss: 21.2888 | Avg Found Sources: 2.90 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.15, collision=0.00, battery=-0.00, distance=0.00, success_done=0.08, failure_done=-0.01
2026-02-25 20:57:41,861 | INFO | Episode 870/5000 | Avg Reward: 43.93 | Avg Length: 288.30 | Avg Loss: 20.1459 | Avg Found Sources: 3.00 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.06, failure_done=-0.01
2026-02-25 20:58:02,510 | INFO | Episode 880/5000 | Avg Reward: 41.24 | Avg Length: 334.80 | Avg Loss: 11.8865 | Avg Found Sources: 3.00 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 20:58:23,097 | INFO | Episode 890/5000 | Avg Reward: 30.88 | Avg Length: 332.00 | Avg Loss: 8.5300 | Avg Found Sources: 2.40 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 20:58:43,867 | INFO | Episode 900/5000 | Avg Reward: 29.72 | Avg Length: 334.60 | Avg Loss: 8.9460 | Avg Found Sources: 2.50 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 20:59:03,691 | INFO | Episode 910/5000 | Avg Reward: 34.68 | Avg Length: 318.30 | Avg Loss: 15.9576 | Avg Found Sources: 2.70 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 20:59:22,593 | INFO | Episode 920/5000 | Avg Reward: 39.97 | Avg Length: 307.50 | Avg Loss: 15.9185 | Avg Found Sources: 2.70 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 20:59:41,645 | INFO | Episode 930/5000 | Avg Reward: 29.08 | Avg Length: 310.10 | Avg Loss: 10.6110 | Avg Found Sources: 2.30 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:00:00,931 | INFO | Episode 940/5000 | Avg Reward: 30.35 | Avg Length: 310.20 | Avg Loss: 10.6311 | Avg Found Sources: 2.30 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:00:20,087 | INFO | Episode 950/5000 | Avg Reward: 21.46 | Avg Length: 310.80 | Avg Loss: 4.9855 | Avg Found Sources: 1.70 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.03, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 21:00:38,812 | INFO | Episode 960/5000 | Avg Reward: 23.64 | Avg Length: 298.50 | Avg Loss: 6.1111 | Avg Found Sources: 2.00 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 21:00:56,635 | INFO | Episode 970/5000 | Avg Reward: 32.83 | Avg Length: 289.10 | Avg Loss: 11.5182 | Avg Found Sources: 2.60 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:01:17,274 | INFO | Episode 980/5000 | Avg Reward: 46.46 | Avg Length: 303.20 | Avg Loss: 18.2888 | Avg Found Sources: 3.20 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.12, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:01:34,188 | INFO | Episode 990/5000 | Avg Reward: 42.95 | Avg Length: 271.60 | Avg Loss: 19.0389 | Avg Found Sources: 3.00 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.06, failure_done=-0.01
2026-02-25 21:01:52,753 | INFO | Episode 1000/5000 | Avg Reward: 33.72 | Avg Length: 301.20 | Avg Loss: 15.1108 | Avg Found Sources: 2.60 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:02:10,547 | INFO | Episode 1010/5000 | Avg Reward: 39.30 | Avg Length: 289.80 | Avg Loss: 18.4370 | Avg Found Sources: 2.90 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.13, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 21:02:29,399 | INFO | Episode 1020/5000 | Avg Reward: 45.10 | Avg Length: 306.20 | Avg Loss: 15.8631 | Avg Found Sources: 3.10 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:02:48,115 | INFO | Episode 1030/5000 | Avg Reward: 30.06 | Avg Length: 302.70 | Avg Loss: 12.0371 | Avg Found Sources: 2.50 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 21:03:02,224 | INFO | Episode 1040/5000 | Avg Reward: 56.55 | Avg Length: 224.10 | Avg Loss: 38.3305 | Avg Found Sources: 3.60 | Success Rate: 60.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.23, collision=0.00, battery=-0.00, distance=0.00, success_done=0.14, failure_done=-0.01
2026-02-25 21:03:20,259 | INFO | Episode 1050/5000 | Avg Reward: 29.06 | Avg Length: 289.90 | Avg Loss: 10.3718 | Avg Found Sources: 2.70 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.01, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:03:36,083 | INFO | Episode 1060/5000 | Avg Reward: 42.79 | Avg Length: 254.40 | Avg Loss: 23.9639 | Avg Found Sources: 3.00 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.07, failure_done=-0.01
2026-02-25 21:03:54,431 | INFO | Episode 1070/5000 | Avg Reward: 32.81 | Avg Length: 295.10 | Avg Loss: 10.9945 | Avg Found Sources: 2.70 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:04:12,563 | INFO | Episode 1080/5000 | Avg Reward: 31.83 | Avg Length: 292.20 | Avg Loss: 16.7961 | Avg Found Sources: 2.40 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:04:31,372 | INFO | Episode 1090/5000 | Avg Reward: 33.57 | Avg Length: 302.80 | Avg Loss: 15.3941 | Avg Found Sources: 2.50 | Success Rate: 20.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 21:04:52,276 | INFO | Episode 1100/5000 | Avg Reward: 28.39 | Avg Length: 336.80 | Avg Loss: 6.5558 | Avg Found Sources: 2.60 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.01
2026-02-25 21:05:10,603 | INFO | Episode 1110/5000 | Avg Reward: 27.61 | Avg Length: 298.80 | Avg Loss: 9.7416 | Avg Found Sources: 2.30 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:05:29,800 | INFO | Episode 1120/5000 | Avg Reward: 33.02 | Avg Length: 304.80 | Avg Loss: 10.9615 | Avg Found Sources: 2.80 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:05:46,180 | INFO | Episode 1130/5000 | Avg Reward: 38.78 | Avg Length: 259.00 | Avg Loss: 34.6675 | Avg Found Sources: 3.10 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.18, collision=0.00, battery=-0.00, distance=0.00, success_done=0.08, failure_done=-0.01
2026-02-25 21:06:02,537 | INFO | Episode 1140/5000 | Avg Reward: 49.13 | Avg Length: 259.60 | Avg Loss: 21.6956 | Avg Found Sources: 3.40 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.06, failure_done=-0.01
2026-02-25 21:06:19,102 | INFO | Episode 1150/5000 | Avg Reward: 40.86 | Avg Length: 269.10 | Avg Loss: 18.2114 | Avg Found Sources: 3.10 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 21:06:36,833 | INFO | Episode 1160/5000 | Avg Reward: 34.11 | Avg Length: 284.50 | Avg Loss: 16.9798 | Avg Found Sources: 2.90 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.13, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 21:06:53,731 | INFO | Episode 1170/5000 | Avg Reward: 36.51 | Avg Length: 274.20 | Avg Loss: 17.2081 | Avg Found Sources: 2.70 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.13, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 21:07:13,364 | INFO | Episode 1180/5000 | Avg Reward: 41.20 | Avg Length: 298.30 | Avg Loss: 18.3896 | Avg Found Sources: 3.10 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.12, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:07:32,522 | INFO | Episode 1190/5000 | Avg Reward: 36.24 | Avg Length: 305.80 | Avg Loss: 13.1119 | Avg Found Sources: 2.50 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.09, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 21:07:49,553 | INFO | Episode 1200/5000 | Avg Reward: 40.88 | Avg Length: 275.00 | Avg Loss: 24.3112 | Avg Found Sources: 2.70 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.13, collision=0.00, battery=-0.00, distance=0.00, success_done=0.06, failure_done=-0.01
2026-02-25 21:08:06,443 | INFO | Episode 1210/5000 | Avg Reward: 59.53 | Avg Length: 270.40 | Avg Loss: 26.1806 | Avg Found Sources: 3.30 | Success Rate: 60.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.04, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.08, failure_done=-0.01
2026-02-25 21:08:26,116 | INFO | Episode 1220/5000 | Avg Reward: 27.79 | Avg Length: 321.50 | Avg Loss: 5.7867 | Avg Found Sources: 2.30 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 21:08:47,355 | INFO | Episode 1230/5000 | Avg Reward: 28.97 | Avg Length: 346.20 | Avg Loss: 5.4828 | Avg Found Sources: 2.30 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.01
2026-02-25 21:09:08,308 | INFO | Episode 1240/5000 | Avg Reward: 39.98 | Avg Length: 342.50 | Avg Loss: 10.5806 | Avg Found Sources: 2.50 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.04, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.01
2026-02-25 21:09:29,329 | INFO | Episode 1250/5000 | Avg Reward: 49.49 | Avg Length: 339.40 | Avg Loss: 16.4011 | Avg Found Sources: 3.30 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:09:46,974 | INFO | Episode 1260/5000 | Avg Reward: 48.67 | Avg Length: 286.20 | Avg Loss: 24.5276 | Avg Found Sources: 3.10 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.15, collision=0.00, battery=-0.00, distance=0.00, success_done=0.08, failure_done=-0.01
2026-02-25 21:10:04,654 | INFO | Episode 1270/5000 | Avg Reward: 44.91 | Avg Length: 285.10 | Avg Loss: 36.4323 | Avg Found Sources: 3.20 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.18, collision=0.00, battery=-0.00, distance=0.00, success_done=0.09, failure_done=-0.01
2026-02-25 21:10:24,781 | INFO | Episode 1280/5000 | Avg Reward: 29.65 | Avg Length: 322.60 | Avg Loss: 7.5705 | Avg Found Sources: 2.60 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 21:10:42,910 | INFO | Episode 1290/5000 | Avg Reward: 45.19 | Avg Length: 284.70 | Avg Loss: 17.5123 | Avg Found Sources: 3.10 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.13, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 21:11:00,853 | INFO | Episode 1300/5000 | Avg Reward: 36.98 | Avg Length: 286.30 | Avg Loss: 16.8446 | Avg Found Sources: 2.50 | Success Rate: 30.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:11:17,095 | INFO | Episode 1310/5000 | Avg Reward: 47.79 | Avg Length: 257.00 | Avg Loss: 23.9173 | Avg Found Sources: 3.20 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.07, failure_done=-0.01
2026-02-25 21:11:35,191 | INFO | Episode 1320/5000 | Avg Reward: 43.06 | Avg Length: 288.50 | Avg Loss: 18.4304 | Avg Found Sources: 2.90 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.12, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 21:11:53,367 | INFO | Episode 1330/5000 | Avg Reward: 28.42 | Avg Length: 293.60 | Avg Loss: 12.9413 | Avg Found Sources: 2.40 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 21:12:06,835 | INFO | Episode 1340/5000 | Avg Reward: 55.05 | Avg Length: 216.90 | Avg Loss: 38.2775 | Avg Found Sources: 3.30 | Success Rate: 60.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.19, collision=0.00, battery=-0.00, distance=0.00, success_done=0.12, failure_done=-0.01
2026-02-25 21:12:27,342 | INFO | Episode 1350/5000 | Avg Reward: 33.20 | Avg Length: 324.80 | Avg Loss: 9.9524 | Avg Found Sources: 2.70 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.08, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 21:12:45,253 | INFO | Episode 1360/5000 | Avg Reward: 21.15 | Avg Length: 288.60 | Avg Loss: 9.5106 | Avg Found Sources: 1.90 | Success Rate: 10.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.01, found=0.07, collision=0.00, battery=-0.00, distance=0.00, success_done=0.02, failure_done=-0.02
2026-02-25 21:13:03,792 | INFO | Episode 1370/5000 | Avg Reward: 17.53 | Avg Length: 294.80 | Avg Loss: 9.0351 | Avg Found Sources: 1.60 | Success Rate: 10.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.01, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.01, failure_done=-0.01
2026-02-25 21:13:23,583 | INFO | Episode 1380/5000 | Avg Reward: 17.53 | Avg Length: 320.80 | Avg Loss: 5.2045 | Avg Found Sources: 1.90 | Success Rate: 0.00% | Partial Success Rate: 80.00% | Avg Reward Components: conc=0.01, found=0.06, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 21:13:41,244 | INFO | Episode 1390/5000 | Avg Reward: 38.52 | Avg Length: 283.80 | Avg Loss: 20.3977 | Avg Found Sources: 2.80 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.12, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 21:14:01,024 | INFO | Episode 1400/5000 | Avg Reward: 15.40 | Avg Length: 316.20 | Avg Loss: 4.1573 | Avg Found Sources: 1.60 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.01, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 21:14:19,748 | INFO | Episode 1410/5000 | Avg Reward: 26.18 | Avg Length: 300.80 | Avg Loss: 17.8933 | Avg Found Sources: 2.00 | Success Rate: 20.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.11, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
2026-02-25 21:14:37,958 | INFO | Episode 1420/5000 | Avg Reward: 28.05 | Avg Length: 294.20 | Avg Loss: 43.1141 | Avg Found Sources: 2.50 | Success Rate: 10.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.02, found=0.19, collision=0.00, battery=-0.00, distance=0.00, success_done=0.10, failure_done=-0.01
2026-02-25 21:14:56,467 | INFO | Episode 1430/5000 | Avg Reward: 38.56 | Avg Length: 298.60 | Avg Loss: 14.8144 | Avg Found Sources: 2.80 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.10, collision=0.00, battery=-0.00, distance=0.00, success_done=0.03, failure_done=-0.01
2026-02-25 21:15:16,830 | INFO | Episode 1440/5000 | Avg Reward: 17.11 | Avg Length: 328.70 | Avg Loss: 4.6185 | Avg Found Sources: 1.80 | Success Rate: 0.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.01, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 21:15:33,869 | INFO | Episode 1450/5000 | Avg Reward: 46.10 | Avg Length: 268.80 | Avg Loss: 22.9656 | Avg Found Sources: 2.90 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.12, collision=0.00, battery=-0.00, distance=0.00, success_done=0.06, failure_done=-0.01
2026-02-25 21:15:49,720 | INFO | Episode 1460/5000 | Avg Reward: 45.89 | Avg Length: 256.90 | Avg Loss: 23.4429 | Avg Found Sources: 3.00 | Success Rate: 40.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.14, collision=0.00, battery=-0.00, distance=0.00, success_done=0.07, failure_done=-0.01
2026-02-25 21:16:05,022 | INFO | Episode 1470/5000 | Avg Reward: 50.05 | Avg Length: 245.50 | Avg Loss: 24.3565 | Avg Found Sources: 3.20 | Success Rate: 50.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.16, collision=0.00, battery=-0.00, distance=0.00, success_done=0.09, failure_done=-0.01
2026-02-25 21:16:22,081 | INFO | Episode 1480/5000 | Avg Reward: 37.52 | Avg Length: 275.50 | Avg Loss: 14.2660 | Avg Found Sources: 2.70 | Success Rate: 20.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.12, collision=0.00, battery=-0.00, distance=0.00, success_done=0.04, failure_done=-0.01
2026-02-25 21:16:38,886 | INFO | Episode 1490/5000 | Avg Reward: 35.88 | Avg Length: 265.50 | Avg Loss: 28.8335 | Avg Found Sources: 2.80 | Success Rate: 20.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.22, collision=0.00, battery=-0.00, distance=0.00, success_done=0.11, failure_done=-0.01
2026-02-25 21:16:56,218 | INFO | Episode 1500/5000 | Avg Reward: 45.40 | Avg Length: 277.40 | Avg Loss: 19.2371 | Avg Found Sources: 3.30 | Success Rate: 30.00% | Partial Success Rate: 100.00% | Avg Reward Components: conc=0.03, found=0.13, collision=0.00, battery=-0.00, distance=0.00, success_done=0.05, failure_done=-0.01
