2026-02-11 01:05:28,695 | INFO | Episode 10/5000 | Avg Reward: 6.00 | Avg Length: 281.30 | Avg Loss: 10.5236
2026-02-11 01:05:48,985 | INFO | Episode 20/5000 | Avg Reward: -20.30 | Avg Length: 297.30 | Avg Loss: 9.5179
2026-02-11 01:06:03,250 | INFO | Episode 30/5000 | Avg Reward: 19.39 | Avg Length: 205.80 | Avg Loss: 1.9191
2026-02-11 01:06:17,324 | INFO | Episode 40/5000 | Avg Reward: 21.94 | Avg Length: 203.50 | Avg Loss: 1.5959
2026-02-11 01:06:31,371 | INFO | Episode 50/5000 | Avg Reward: 20.47 | Avg Length: 202.40 | Avg Loss: 1.1501
2026-02-11 01:06:45,536 | INFO | Episode 60/5000 | Avg Reward: 23.17 | Avg Length: 204.30 | Avg Loss: 2.3781
2026-02-11 01:06:59,704 | INFO | Episode 70/5000 | Avg Reward: 21.01 | Avg Length: 204.30 | Avg Loss: 1.7870
2026-02-11 01:07:13,825 | INFO | Episode 80/5000 | Avg Reward: 21.93 | Avg Length: 203.90 | Avg Loss: 1.4790
2026-02-11 01:07:27,945 | INFO | Episode 90/5000 | Avg Reward: 23.17 | Avg Length: 203.70 | Avg Loss: 1.6091
2026-02-11 01:07:42,026 | INFO | Episode 100/5000 | Avg Reward: 23.73 | Avg Length: 203.90 | Avg Loss: 1.6044
2026-02-11 01:07:56,122 | INFO | Episode 110/5000 | Avg Reward: 22.37 | Avg Length: 203.10 | Avg Loss: 1.0849
2026-02-11 01:08:10,105 | INFO | Episode 120/5000 | Avg Reward: 19.98 | Avg Length: 203.10 | Avg Loss: 1.4398
2026-02-11 01:08:24,352 | INFO | Episode 130/5000 | Avg Reward: 19.79 | Avg Length: 206.20 | Avg Loss: 1.5495
2026-02-11 01:08:43,575 | INFO | Episode 140/5000 | Avg Reward: -27.13 | Avg Length: 281.70 | Avg Loss: 8.5131
2026-02-11 01:09:02,967 | INFO | Episode 150/5000 | Avg Reward: -26.85 | Avg Length: 282.80 | Avg Loss: 7.9483
2026-02-11 01:09:17,192 | INFO | Episode 160/5000 | Avg Reward: 25.21 | Avg Length: 205.50 | Avg Loss: 1.6206
2026-02-11 01:09:31,470 | INFO | Episode 170/5000 | Avg Reward: 17.68 | Avg Length: 206.50 | Avg Loss: 1.7840
2026-02-11 01:09:45,462 | INFO | Episode 180/5000 | Avg Reward: 20.75 | Avg Length: 202.80 | Avg Loss: 1.7150
2026-02-11 01:09:59,539 | INFO | Episode 190/5000 | Avg Reward: 22.41 | Avg Length: 202.70 | Avg Loss: 1.2713
2026-02-11 01:10:13,753 | INFO | Episode 200/5000 | Avg Reward: 18.29 | Avg Length: 205.20 | Avg Loss: 1.7040
2026-02-11 01:10:27,801 | INFO | Episode 210/5000 | Avg Reward: 24.45 | Avg Length: 203.40 | Avg Loss: 1.5562
2026-02-11 01:10:41,869 | INFO | Episode 220/5000 | Avg Reward: 20.02 | Avg Length: 203.50 | Avg Loss: 1.0935
2026-02-11 01:10:56,174 | INFO | Episode 230/5000 | Avg Reward: 17.05 | Avg Length: 206.70 | Avg Loss: 2.2133
2026-02-11 01:11:10,234 | INFO | Episode 240/5000 | Avg Reward: 23.42 | Avg Length: 202.80 | Avg Loss: 1.6411
2026-02-11 01:11:24,240 | INFO | Episode 250/5000 | Avg Reward: 21.44 | Avg Length: 202.50 | Avg Loss: 1.4086
2026-02-11 01:11:38,208 | INFO | Episode 260/5000 | Avg Reward: 20.30 | Avg Length: 202.00 | Avg Loss: 1.3180
2026-02-11 01:11:52,200 | INFO | Episode 270/5000 | Avg Reward: 21.10 | Avg Length: 202.10 | Avg Loss: 1.4193
2026-02-11 01:12:06,411 | INFO | Episode 280/5000 | Avg Reward: 18.52 | Avg Length: 206.00 | Avg Loss: 1.9095
2026-02-11 01:12:25,657 | INFO | Episode 290/5000 | Avg Reward: -32.08 | Avg Length: 282.90 | Avg Loss: 9.1964
2026-02-11 01:12:44,898 | INFO | Episode 300/5000 | Avg Reward: -27.29 | Avg Length: 282.30 | Avg Loss: 8.7698
2026-02-11 01:12:58,982 | INFO | Episode 310/5000 | Avg Reward: 25.16 | Avg Length: 203.70 | Avg Loss: 2.0632
2026-02-11 01:13:13,144 | INFO | Episode 320/5000 | Avg Reward: 18.17 | Avg Length: 204.30 | Avg Loss: 1.6694
2026-02-11 01:13:27,159 | INFO | Episode 330/5000 | Avg Reward: 26.62 | Avg Length: 203.30 | Avg Loss: 3.0293
2026-02-11 01:13:41,328 | INFO | Episode 340/5000 | Avg Reward: 23.26 | Avg Length: 205.30 | Avg Loss: 1.6402
2026-02-11 01:14:00,500 | INFO | Episode 350/5000 | Avg Reward: -31.68 | Avg Length: 281.90 | Avg Loss: 8.9710
2026-02-11 01:14:14,462 | INFO | Episode 360/5000 | Avg Reward: 21.05 | Avg Length: 202.00 | Avg Loss: 1.6647
2026-02-11 01:14:28,892 | INFO | Episode 370/5000 | Avg Reward: 20.35 | Avg Length: 206.10 | Avg Loss: 2.1712
2026-02-11 01:14:47,636 | INFO | Episode 380/5000 | Avg Reward: -26.03 | Avg Length: 275.30 | Avg Loss: 8.4848
2026-02-11 01:15:01,696 | INFO | Episode 390/5000 | Avg Reward: 19.40 | Avg Length: 203.80 | Avg Loss: 1.9459
2026-02-11 01:15:15,756 | INFO | Episode 400/5000 | Avg Reward: 20.24 | Avg Length: 203.20 | Avg Loss: 1.7173
2026-02-11 01:15:29,893 | INFO | Episode 410/5000 | Avg Reward: 20.39 | Avg Length: 203.90 | Avg Loss: 2.0259
2026-02-11 01:15:44,040 | INFO | Episode 420/5000 | Avg Reward: 25.99 | Avg Length: 205.00 | Avg Loss: 1.8779
2026-02-11 01:15:58,238 | INFO | Episode 430/5000 | Avg Reward: 19.42 | Avg Length: 205.30 | Avg Loss: 1.8713
2026-02-11 01:16:17,735 | INFO | Episode 440/5000 | Avg Reward: -28.57 | Avg Length: 285.80 | Avg Loss: 9.5621
2026-02-11 01:16:31,720 | INFO | Episode 450/5000 | Avg Reward: 22.64 | Avg Length: 203.00 | Avg Loss: 2.3732
2026-02-11 01:16:45,943 | INFO | Episode 460/5000 | Avg Reward: 21.19 | Avg Length: 206.60 | Avg Loss: 2.0859
2026-02-11 01:17:05,130 | INFO | Episode 470/5000 | Avg Reward: -26.57 | Avg Length: 282.30 | Avg Loss: 9.4255
2026-02-11 01:17:19,085 | INFO | Episode 480/5000 | Avg Reward: 22.94 | Avg Length: 202.00 | Avg Loss: 1.7751
2026-02-11 01:17:33,230 | INFO | Episode 490/5000 | Avg Reward: 22.36 | Avg Length: 204.80 | Avg Loss: 1.8664
2026-02-11 01:17:47,513 | INFO | Episode 500/5000 | Avg Reward: 16.96 | Avg Length: 207.50 | Avg Loss: 2.1725
2026-02-11 01:18:01,645 | INFO | Episode 510/5000 | Avg Reward: 22.97 | Avg Length: 204.80 | Avg Loss: 2.0206
2026-02-11 01:18:15,769 | INFO | Episode 520/5000 | Avg Reward: 21.96 | Avg Length: 204.90 | Avg Loss: 1.9674
2026-02-11 01:18:34,546 | INFO | Episode 530/5000 | Avg Reward: -20.04 | Avg Length: 276.00 | Avg Loss: 8.2508
