2026-02-12 02:14:47,352 | INFO | Episode 10/5000 | Avg Reward: -7.05 | Avg Length: 332.20 | Avg Loss: 13.0947
2026-02-12 04:07:56,053 | INFO | Episode 4050/5000 | Avg Reward: 24.29 | Avg Length: 205.40 | Avg Loss: 1.0078
2026-02-12 04:08:16,776 | INFO | Episode 4060/5000 | Avg Reward: -21.80 | Avg Length: 279.00 | Avg Loss: 4.3923
2026-02-12 04:08:32,192 | INFO | Episode 4070/5000 | Avg Reward: 21.83 | Avg Length: 205.00 | Avg Loss: 0.7050
2026-02-12 04:08:47,420 | INFO | Episode 4080/5000 | Avg Reward: 22.75 | Avg Length: 202.00 | Avg Loss: 0.5319
2026-02-12 04:09:02,857 | INFO | Episode 4090/5000 | Avg Reward: 18.61 | Avg Length: 205.70 | Avg Loss: 0.8066
2026-02-12 04:09:18,019 | INFO | Episode 4100/5000 | Avg Reward: 19.80 | Avg Length: 202.70 | Avg Loss: 0.4561
2026-02-12 04:09:38,398 | INFO | Episode 4110/5000 | Avg Reward: -24.35 | Avg Length: 277.00 | Avg Loss: 4.1215
2026-02-12 04:09:59,141 | INFO | Episode 4120/5000 | Avg Reward: -27.79 | Avg Length: 279.10 | Avg Loss: 7.3425
2026-02-12 04:10:14,556 | INFO | Episode 4130/5000 | Avg Reward: 20.73 | Avg Length: 204.70 | Avg Loss: 1.1101
2026-02-12 04:10:29,621 | INFO | Episode 4140/5000 | Avg Reward: 20.30 | Avg Length: 202.00 | Avg Loss: 0.2965
2026-02-12 04:10:45,063 | INFO | Episode 4150/5000 | Avg Reward: 19.09 | Avg Length: 204.30 | Avg Loss: 1.0044
2026-02-12 04:11:06,064 | INFO | Episode 4160/5000 | Avg Reward: -30.92 | Avg Length: 282.40 | Avg Loss: 7.3626
2026-02-12 04:11:21,278 | INFO | Episode 4170/5000 | Avg Reward: 24.08 | Avg Length: 204.00 | Avg Loss: 1.8224
2026-02-12 04:11:36,502 | INFO | Episode 4180/5000 | Avg Reward: 21.59 | Avg Length: 202.70 | Avg Loss: 0.5999
2026-02-12 04:11:51,879 | INFO | Episode 4190/5000 | Avg Reward: 17.23 | Avg Length: 205.30 | Avg Loss: 0.8617
2026-02-12 04:12:12,812 | INFO | Episode 4200/5000 | Avg Reward: -25.81 | Avg Length: 281.10 | Avg Loss: 6.6549
2026-02-12 04:12:28,026 | INFO | Episode 4210/5000 | Avg Reward: 21.18 | Avg Length: 204.50 | Avg Loss: 1.1498
2026-02-12 04:12:43,278 | INFO | Episode 4220/5000 | Avg Reward: 19.88 | Avg Length: 204.60 | Avg Loss: 0.4543
2026-02-12 04:12:58,686 | INFO | Episode 4230/5000 | Avg Reward: 17.99 | Avg Length: 206.20 | Avg Loss: 0.6449
2026-02-12 04:13:13,922 | INFO | Episode 4240/5000 | Avg Reward: 21.14 | Avg Length: 203.10 | Avg Loss: 0.6211
2026-02-12 04:13:29,348 | INFO | Episode 4250/5000 | Avg Reward: 23.66 | Avg Length: 202.60 | Avg Loss: 0.8959
2026-02-12 04:13:44,915 | INFO | Episode 4260/5000 | Avg Reward: 17.60 | Avg Length: 205.40 | Avg Loss: 0.6788
2026-02-12 04:14:00,198 | INFO | Episode 4270/5000 | Avg Reward: 21.15 | Avg Length: 203.50 | Avg Loss: 0.7715
2026-02-12 04:14:21,015 | INFO | Episode 4280/5000 | Avg Reward: -28.91 | Avg Length: 280.10 | Avg Loss: 4.9915
2026-02-12 04:14:36,336 | INFO | Episode 4290/5000 | Avg Reward: 19.51 | Avg Length: 204.70 | Avg Loss: 0.8227
2026-02-12 04:14:51,829 | INFO | Episode 4300/5000 | Avg Reward: 18.19 | Avg Length: 206.20 | Avg Loss: 0.4751
2026-02-12 04:15:12,772 | INFO | Episode 4310/5000 | Avg Reward: -28.30 | Avg Length: 282.70 | Avg Loss: 5.8873
2026-02-12 04:15:27,978 | INFO | Episode 4320/5000 | Avg Reward: 23.58 | Avg Length: 203.40 | Avg Loss: 1.2492
2026-02-12 04:15:43,306 | INFO | Episode 4330/5000 | Avg Reward: 21.93 | Avg Length: 204.40 | Avg Loss: 1.0675
2026-02-12 04:15:58,679 | INFO | Episode 4340/5000 | Avg Reward: 18.83 | Avg Length: 203.90 | Avg Loss: 0.4449
2026-02-12 04:16:19,520 | INFO | Episode 4350/5000 | Avg Reward: -30.33 | Avg Length: 281.70 | Avg Loss: 5.0152
2026-02-12 04:16:34,648 | INFO | Episode 4360/5000 | Avg Reward: 21.99 | Avg Length: 202.20 | Avg Loss: 0.8667
2026-02-12 04:16:49,943 | INFO | Episode 4370/5000 | Avg Reward: 22.74 | Avg Length: 202.20 | Avg Loss: 1.0221
2026-02-12 04:17:05,092 | INFO | Episode 4380/5000 | Avg Reward: 20.86 | Avg Length: 204.70 | Avg Loss: 0.7695
2026-02-12 04:17:20,365 | INFO | Episode 4390/5000 | Avg Reward: 20.11 | Avg Length: 203.80 | Avg Loss: 0.7730
2026-02-12 04:17:35,961 | INFO | Episode 4400/5000 | Avg Reward: 24.39 | Avg Length: 206.70 | Avg Loss: 3.0926
2026-02-12 04:17:51,330 | INFO | Episode 4410/5000 | Avg Reward: 20.03 | Avg Length: 203.60 | Avg Loss: 0.9592
2026-02-12 04:18:06,606 | INFO | Episode 4420/5000 | Avg Reward: 20.13 | Avg Length: 202.70 | Avg Loss: 2.1054
2026-02-12 04:18:28,076 | INFO | Episode 4430/5000 | Avg Reward: -31.79 | Avg Length: 286.90 | Avg Loss: 6.4589
2026-02-12 04:18:43,261 | INFO | Episode 4440/5000 | Avg Reward: 23.37 | Avg Length: 203.30 | Avg Loss: 1.5623
2026-02-12 04:18:58,510 | INFO | Episode 4450/5000 | Avg Reward: 19.96 | Avg Length: 204.40 | Avg Loss: 1.0799
2026-02-12 04:19:13,857 | INFO | Episode 4460/5000 | Avg Reward: 21.96 | Avg Length: 203.50 | Avg Loss: 0.9858
2026-02-12 04:19:29,201 | INFO | Episode 4470/5000 | Avg Reward: 20.20 | Avg Length: 203.40 | Avg Loss: 0.6662
2026-02-12 04:19:44,485 | INFO | Episode 4480/5000 | Avg Reward: 21.64 | Avg Length: 202.80 | Avg Loss: 0.3104
2026-02-12 04:20:10,506 | INFO | Episode 4490/5000 | Avg Reward: -74.26 | Avg Length: 356.90 | Avg Loss: 9.3401
2026-02-12 04:20:25,832 | INFO | Episode 4500/5000 | Avg Reward: 18.56 | Avg Length: 204.40 | Avg Loss: 1.2673
2026-02-12 04:20:41,223 | INFO | Episode 4510/5000 | Avg Reward: 22.09 | Avg Length: 205.10 | Avg Loss: 0.9544
2026-02-12 04:20:56,330 | INFO | Episode 4520/5000 | Avg Reward: 18.59 | Avg Length: 203.30 | Avg Loss: 0.3447
2026-02-12 04:21:11,800 | INFO | Episode 4530/5000 | Avg Reward: 19.83 | Avg Length: 202.60 | Avg Loss: 0.2832
2026-02-12 04:21:26,875 | INFO | Episode 4540/5000 | Avg Reward: 21.44 | Avg Length: 204.10 | Avg Loss: 1.0200
2026-02-12 04:21:42,205 | INFO | Episode 4550/5000 | Avg Reward: 23.03 | Avg Length: 204.00 | Avg Loss: 0.9887
2026-02-12 04:22:02,863 | INFO | Episode 4560/5000 | Avg Reward: -23.21 | Avg Length: 280.90 | Avg Loss: 5.6744
2026-02-12 04:22:18,032 | INFO | Episode 4570/5000 | Avg Reward: 21.65 | Avg Length: 204.20 | Avg Loss: 1.9140
2026-02-12 04:22:33,234 | INFO | Episode 4580/5000 | Avg Reward: 23.94 | Avg Length: 204.20 | Avg Loss: 3.8677
2026-02-12 04:22:48,713 | INFO | Episode 4590/5000 | Avg Reward: 20.17 | Avg Length: 205.60 | Avg Loss: 3.6398
2026-02-12 04:23:03,896 | INFO | Episode 4600/5000 | Avg Reward: 20.20 | Avg Length: 202.20 | Avg Loss: 2.9738
2026-02-12 04:23:18,988 | INFO | Episode 4610/5000 | Avg Reward: 19.40 | Avg Length: 202.90 | Avg Loss: 1.3564
2026-02-12 04:23:39,710 | INFO | Episode 4620/5000 | Avg Reward: -26.25 | Avg Length: 280.70 | Avg Loss: 6.2727
2026-02-12 04:23:54,783 | INFO | Episode 4630/5000 | Avg Reward: 20.52 | Avg Length: 202.70 | Avg Loss: 0.7089
2026-02-12 04:24:10,343 | INFO | Episode 4640/5000 | Avg Reward: 18.72 | Avg Length: 208.00 | Avg Loss: 0.7474
2026-02-12 04:24:25,686 | INFO | Episode 4650/5000 | Avg Reward: 20.71 | Avg Length: 205.30 | Avg Loss: 1.2978
2026-02-12 04:24:46,214 | INFO | Episode 4660/5000 | Avg Reward: -28.14 | Avg Length: 277.60 | Avg Loss: 5.0693
2026-02-12 04:25:01,411 | INFO | Episode 4670/5000 | Avg Reward: 19.57 | Avg Length: 204.70 | Avg Loss: 0.6557
2026-02-12 04:25:16,892 | INFO | Episode 4680/5000 | Avg Reward: 17.54 | Avg Length: 207.00 | Avg Loss: 0.8277
2026-02-12 04:25:31,942 | INFO | Episode 4690/5000 | Avg Reward: 23.76 | Avg Length: 202.00 | Avg Loss: 1.1569
2026-02-12 04:25:47,409 | INFO | Episode 4700/5000 | Avg Reward: 21.12 | Avg Length: 206.70 | Avg Loss: 0.9502
2026-02-12 04:26:02,926 | INFO | Episode 4710/5000 | Avg Reward: 21.07 | Avg Length: 205.70 | Avg Loss: 0.6686
2026-02-12 04:26:18,435 | INFO | Episode 4720/5000 | Avg Reward: 20.43 | Avg Length: 206.30 | Avg Loss: 0.7664
2026-02-12 04:26:33,627 | INFO | Episode 4730/5000 | Avg Reward: 22.68 | Avg Length: 204.00 | Avg Loss: 0.7062
2026-02-12 04:26:48,677 | INFO | Episode 4740/5000 | Avg Reward: 22.86 | Avg Length: 202.30 | Avg Loss: 0.7788
2026-02-12 04:27:03,778 | INFO | Episode 4750/5000 | Avg Reward: 22.83 | Avg Length: 202.30 | Avg Loss: 0.4404
2026-02-12 04:27:19,087 | INFO | Episode 4760/5000 | Avg Reward: 23.88 | Avg Length: 202.30 | Avg Loss: 1.1051
2026-02-12 04:27:39,827 | INFO | Episode 4770/5000 | Avg Reward: -28.01 | Avg Length: 280.60 | Avg Loss: 4.8805
2026-02-12 04:27:55,329 | INFO | Episode 4780/5000 | Avg Reward: 17.58 | Avg Length: 205.90 | Avg Loss: 0.5114
2026-02-12 04:28:15,953 | INFO | Episode 4790/5000 | Avg Reward: -25.63 | Avg Length: 280.10 | Avg Loss: 5.7769
2026-02-12 04:28:42,557 | INFO | Episode 4800/5000 | Avg Reward: -78.97 | Avg Length: 362.00 | Avg Loss: 11.8712
2026-02-12 04:28:57,991 | INFO | Episode 4810/5000 | Avg Reward: 20.78 | Avg Length: 203.40 | Avg Loss: 1.9076
2026-02-12 04:29:13,230 | INFO | Episode 4820/5000 | Avg Reward: 18.97 | Avg Length: 203.50 | Avg Loss: 0.3328
2026-02-12 04:29:33,545 | INFO | Episode 4830/5000 | Avg Reward: -27.82 | Avg Length: 277.70 | Avg Loss: 5.6948
2026-02-12 04:29:48,803 | INFO | Episode 4840/5000 | Avg Reward: 21.78 | Avg Length: 202.00 | Avg Loss: 1.3530
2026-02-12 04:30:04,146 | INFO | Episode 4850/5000 | Avg Reward: 20.28 | Avg Length: 202.70 | Avg Loss: 1.3046
2026-02-12 04:30:19,331 | INFO | Episode 4860/5000 | Avg Reward: 20.73 | Avg Length: 202.50 | Avg Loss: 0.7286
2026-02-12 04:30:34,584 | INFO | Episode 4870/5000 | Avg Reward: 25.74 | Avg Length: 203.70 | Avg Loss: 1.2921
2026-02-12 04:30:49,915 | INFO | Episode 4880/5000 | Avg Reward: 18.72 | Avg Length: 204.70 | Avg Loss: 0.5649
2026-02-12 04:31:05,387 | INFO | Episode 4890/5000 | Avg Reward: 20.11 | Avg Length: 203.50 | Avg Loss: 0.2512
2026-02-12 04:31:20,800 | INFO | Episode 4900/5000 | Avg Reward: 20.32 | Avg Length: 206.50 | Avg Loss: 1.0783
2026-02-12 04:31:36,117 | INFO | Episode 4910/5000 | Avg Reward: 19.85 | Avg Length: 205.00 | Avg Loss: 0.7240
2026-02-12 04:31:51,539 | INFO | Episode 4920/5000 | Avg Reward: 18.92 | Avg Length: 205.30 | Avg Loss: 0.9398
2026-02-12 04:32:12,301 | INFO | Episode 4930/5000 | Avg Reward: -23.34 | Avg Length: 279.20 | Avg Loss: 6.1628
2026-02-12 04:32:27,684 | INFO | Episode 4940/5000 | Avg Reward: 21.39 | Avg Length: 203.40 | Avg Loss: 0.9982
2026-02-12 04:32:43,280 | INFO | Episode 4950/5000 | Avg Reward: 17.39 | Avg Length: 208.20 | Avg Loss: 0.8705
2026-02-12 04:32:58,301 | INFO | Episode 4960/5000 | Avg Reward: 19.55 | Avg Length: 202.60 | Avg Loss: 0.3209
2026-02-12 04:33:13,574 | INFO | Episode 4970/5000 | Avg Reward: 21.80 | Avg Length: 203.30 | Avg Loss: 0.7060
2026-02-12 04:33:34,188 | INFO | Episode 4980/5000 | Avg Reward: -26.38 | Avg Length: 281.20 | Avg Loss: 6.1459
2026-02-12 04:33:49,534 | INFO | Episode 4990/5000 | Avg Reward: 18.99 | Avg Length: 203.80 | Avg Loss: 1.1726
2026-02-12 04:34:10,273 | INFO | Episode 5000/5000 | Avg Reward: -31.58 | Avg Length: 281.80 | Avg Loss: 6.2814
