episode,avg_reward
10,-0.212662
20,-3.545886
30,-3.815607
40,0.500559
50,-15.406951
60,8.651032
70,2.042183
80,8.416705
90,8.550475
100,-13.431996
110,-12.358240
120,13.440622
130,14.139775
140,0.057646
150,-13.998950
160,10.781869
170,1.289090
180,-5.055277
190,2.796057
200,-7.329161
210,-37.649269
220,3.542637
230,-1.853164
240,3.146062
250,-38.077710
260,8.989438
270,-7.472685
280,-15.735726
290,5.243054
300,-8.637258
310,-30.163559
320,-8.955288
330,-17.603873
340,3.927704
350,-28.684514
360,8.627719
370,-29.856872
380,-21.812864
390,-13.527141
400,-52.625617
410,-12.784571
420,-22.410180
430,-17.700641
440,5.437272
450,-6.780719
460,-24.919898
470,8.236669
480,15.838647
490,0.708507
500,-22.807004
510,-30.467227
520,12.382802
530,1.847411
540,10.317337
550,5.955581
560,-1.630773
570,-14.065263
580,3.052150
590,0.294277
600,-16.238803
610,3.427364
620,-2.746395
630,-1.704693
640,-57.248414
650,-15.328890
660,3.379718
670,-10.296849
680,5.590410
690,-15.780301
700,-4.646009
710,9.815261
720,1.699804
730,-4.521987
740,-7.836384
750,9.608489
760,-14.790424
770,9.037687
780,-1.647702
790,-29.614304
800,-16.253963
810,-15.715365
820,15.447372
830,1.375060
840,8.962278
850,1.236704
860,-19.864916
870,-8.719538
880,13.623713
890,-2.356809
900,-12.955616
910,6.824223
920,9.858956
930,0.567532
10,-0.212662
20,-3.545886
30,-3.815607
40,0.500559
50,-15.406951
60,8.651032
70,2.042183
80,8.416705
90,8.550475
100,-13.431996
110,-12.358240
120,13.440622
130,14.139775
140,0.057646
150,-13.998950
160,10.781869
170,1.289090
180,-5.055277
190,2.796057
200,-7.329161
210,-37.649269
220,3.542637
230,-1.853164
240,3.146062
250,-38.077710
260,8.989438
270,-7.472685
280,-15.735726
290,5.243054
300,-8.637258
310,-30.163559
320,-8.955288
330,-17.603873
340,3.927704
350,-28.684514
360,8.627719
370,-29.856872
380,-21.812864
390,-13.527141
400,-52.625617
410,-12.784571
420,-22.410180
430,-17.700641
440,5.437272
450,-6.780719
460,-24.919898
470,8.236669
480,15.838647
490,0.708507
500,-22.807004
510,-30.467227
520,12.382802
530,1.847411
540,10.317337
550,5.955581
560,-1.630773
570,-14.065263
580,3.052150
590,0.294277
600,-16.238803
610,3.427364
620,-2.746395
630,-1.704693
640,-57.248414
650,-15.328890
660,3.379718
670,-10.296849
680,5.590410
690,-15.780301
700,-4.646009
710,9.815261
720,1.699804
730,-4.521987
740,-7.836384
750,9.608489
760,-14.790424
770,9.037687
780,-1.647702
790,-29.614304
800,-16.253963
810,-15.715365
820,15.447372
830,1.375060
840,8.962278
850,1.236704
860,-19.864916
870,-8.719538
880,13.623713
890,-2.356809
900,-12.955616
910,6.824223
920,9.858956
930,0.567532
940,-19.011255
950,-28.445079
960,16.487774
970,1.281290
980,-4.363791
990,9.119694
1000,2.491329
1010,10.745886
1020,10.485254
1030,11.778603
1040,-19.385183
1050,-7.582588
1060,-20.178099
1070,-19.671330
1080,5.606527
1090,-26.588693
1100,12.485241
1110,11.149595
1120,-8.065227
1130,17.180791
1140,-20.964802
1150,-7.226124
1160,-3.784704
1170,-3.128360
1180,-1.297149
1190,-4.880175
1200,16.727442
1210,8.336827
1220,13.449007
1230,-16.539799
1240,23.450651
1250,14.329848
1260,3.482940
1270,16.686036
1280,15.064070
1290,11.007371
1300,9.030327
1310,-4.298777
1320,11.652815
1330,17.984182
1340,11.673893
1350,1.520486
1360,4.951741
1370,18.400243
1380,19.165787
1390,-2.944410
1400,-3.235067
1410,17.009664
1420,8.016971
1430,1.744402
1440,19.333494
1450,-6.020744
1460,25.228898
1470,15.026671
1480,-18.780185
1490,2.762472
1500,24.862133
1510,14.325199
1520,6.094173
1530,9.703557
1540,19.046628
1550,22.891073
1560,-20.684501
1570,15.949850
1580,20.941204
1590,12.900507
1600,-1.486443
1610,26.343999
1620,13.996410
1630,-21.519109
1640,13.349169
1650,-0.921983
1660,-1.726059
1670,26.171230
1680,13.964107
1690,-20.078743
1700,-51.584091
1710,10.964843
1720,16.429487
1730,26.941386
1740,20.264851
1750,3.756719
1760,10.972804
1770,28.666594
1780,24.548042
1790,9.924177
1800,-5.181001
1810,14.612827
1820,10.168182
1830,14.032689
1840,21.835925
1850,11.874045
1860,13.800517
1870,20.631192
1880,6.334589
1890,18.985825
1900,-27.478400
1910,-28.378640
1920,25.785782
1930,18.359135
1940,-7.363847
1950,18.990710
1960,21.573055
1970,18.261956
1980,15.624150
1990,7.162930
2000,24.624909
2010,33.666385
2020,28.318103
2030,19.341780
2040,31.960082
2050,4.606562
2060,20.964123
2070,15.733025
2080,19.450496
2090,21.488769
2100,26.419468
2110,23.337353
2120,2.889436
2130,19.559121
2140,25.618966
2150,30.334574
2160,14.308183
2170,22.950331
2180,10.366619
2190,25.049006
2200,8.266677
2210,15.516480
2220,6.031946
2230,22.407796
2240,-0.990897
2250,12.196293
2260,29.693672
2270,9.439976
2280,23.373745
2290,21.572843
2300,25.675101
2310,17.847647
2320,2.121389
2330,-0.624898
2340,8.675272
2350,19.566624
2360,10.528023
2370,8.970940
2380,16.990753
2390,-37.217498
2400,24.401192
2410,7.434578
2420,-37.564504
2430,22.884976
2440,19.487305
2450,20.517946
2460,17.878655
2470,6.258226
2480,28.152111
2490,6.952332
2500,24.352714
2510,-2.494323
2520,4.337699
2530,19.758536
2540,25.542587
2550,10.365747
2560,-20.866378
2570,-1.876671
2580,12.220888
2590,-29.651047
2600,23.116515
2610,20.383262
2620,-62.810340
2630,12.631020
2640,33.763214
2650,1.051344
2660,8.860702
2670,13.546780
2680,25.043852
2690,8.294727
2700,17.489931
2710,18.726627
2720,28.802532
2730,21.532045
2740,10.250438
2750,22.718239
2760,7.333228
2770,22.085472
2780,8.105637
2790,19.413607
2800,18.546904
2810,27.273541
2820,-11.893645
2830,13.779344
2840,23.171204
2850,-35.094485
2860,24.826266
2870,20.381045
2880,21.817696
2890,22.713028
2900,19.268319
2910,26.076589
2920,21.482011
2930,19.805772
2940,-42.090884
2950,21.645227
2960,13.801444
2970,3.619597
2980,16.404580
2990,36.675003
3000,25.174775
3010,23.875265
3020,31.048575
3030,2.048752
3040,24.528975
3050,18.245735
3060,22.408341
3070,20.286193
3080,12.985156
3090,29.720650
3100,21.937307
3110,20.504568
3120,39.393437
3130,11.860433
3140,14.438443
3150,28.874486
3160,13.571123
3170,8.366547
3180,21.472150
3190,15.238813
3200,35.543584
3210,1.816596
3220,23.057734
3230,25.203328
3240,26.774834
3250,19.476522
3260,15.777218
3270,22.589423
3280,26.042721
3290,22.167083
3300,29.051971
3310,-25.688811
3320,25.506383
3330,22.096782
3340,21.910531
3350,13.534003
3360,25.823202
3370,23.443309
3380,26.335532
3390,21.653651
3400,27.105516
3410,19.935249
3420,32.574818
3430,31.912036
3440,15.631703
3450,29.780396
3460,28.541978
3470,11.307957
3480,15.372604
3490,25.358753
3500,12.643492
3510,19.421708
3520,21.944414
3530,24.581523
3540,21.903091
3550,27.784720
3560,14.835434
3570,22.516663
3580,9.354124
3590,19.955615
3600,23.842906
3610,15.994948
3620,3.044526
3630,25.216576
3640,-15.054631
3650,17.626587
3660,25.857534
3670,21.479778
3680,29.322429
3690,24.639453
3700,28.300640
3710,0.014038
3720,31.163139
3730,19.374275
3740,25.710000
3750,16.682234
3760,22.747699
3770,25.347222
3780,24.559912
3790,-2.475801
3800,21.250232
3810,24.257427
3820,19.901994
3830,31.661913
3840,24.306622
3850,20.639585
3860,34.649872
3870,1.863610
3880,8.573005
3890,14.225675
3900,23.673002
3910,34.596648
3920,-4.341752
3930,26.141862
3940,-51.682209
3950,-2.118973
3960,23.129348
3970,28.310949
3980,29.380462
3990,26.768890
4000,7.296737
4010,20.529520
4020,24.791158
4030,12.941993
4040,28.065314
4050,16.784818
4060,30.079585
4070,30.199862
4080,22.909537
4090,24.221586
4100,27.599391
4110,26.876511
4120,18.050229
4130,3.162721
4140,14.238200
4150,20.644744
4160,28.563992
4170,22.688719
4180,15.616692
4190,9.734710
4200,21.694174
4210,12.673934
4220,15.789227
4230,21.649881
4240,27.802474
4250,23.035073
4260,26.213156
4270,16.195630
4280,12.781512
4290,28.492975
4300,13.348862
4310,23.079676
4320,26.277634
4330,26.521480
4340,28.015619
4350,15.269946
4360,3.150950
4370,26.702875
4380,25.136193
4390,27.741728
4400,4.493814
4410,13.668014
4420,32.684015
4430,30.280664
4440,-10.972817
4450,14.707719
4460,28.160266
4470,23.102934
4480,25.184123
4490,34.944713
4500,22.767930
4510,24.071364
4520,26.389397
4530,-39.806944
4540,19.693754
4550,11.851098
4560,13.882351
4570,17.298014
4580,24.292659
4590,28.005314
4600,20.780708
4610,26.566759
4620,31.212868
4630,18.323710
4640,19.090499
4650,25.012396
4660,16.570392
4670,21.817237
4680,22.912267
4690,16.878831
4700,-14.162856
4710,24.577980
4720,6.943093
4730,-13.644556
4740,15.978652
4750,7.183689
4760,25.906159
4770,-56.986187
4780,-51.251851
4790,25.504782
4800,13.448531
4810,18.475920
4820,28.451196
4830,26.520721
4840,21.834980
4850,4.173298
4860,8.902257
4870,25.263573
4880,16.753813
4890,23.857341
4900,23.027796
4910,3.403934
4920,8.080144
4930,22.890825
4940,40.875601
4950,25.755595
4960,32.786411
4970,12.392469
4980,29.119996
4990,26.136629
5000,21.949825
