2026-02-10 03:07:05,937 | INFO | Episode 10/5000 | Avg Reward: -32.18 | Avg Length: 387.80 | Avg Loss: 16.8937
2026-02-10 03:07:28,672 | INFO | Episode 20/5000 | Avg Reward: 1.59 | Avg Length: 312.60 | Avg Loss: 13.0689
2026-02-10 03:07:55,471 | INFO | Episode 30/5000 | Avg Reward: -70.81 | Avg Length: 371.20 | Avg Loss: 23.3012
2026-02-10 03:08:18,990 | INFO | Episode 40/5000 | Avg Reward: -6.85 | Avg Length: 322.70 | Avg Loss: 11.6087
2026-02-10 03:08:41,414 | INFO | Episode 50/5000 | Avg Reward: 1.52 | Avg Length: 306.40 | Avg Loss: 10.4018
2026-02-10 03:09:00,432 | INFO | Episode 60/5000 | Avg Reward: 19.29 | Avg Length: 259.00 | Avg Loss: 6.7655
2026-02-10 03:09:19,214 | INFO | Episode 70/5000 | Avg Reward: 18.29 | Avg Length: 253.20 | Avg Loss: 3.6169
2026-02-10 03:09:36,420 | INFO | Episode 80/5000 | Avg Reward: 25.07 | Avg Length: 229.10 | Avg Loss: 2.3174
2026-02-10 03:09:51,929 | INFO | Episode 90/5000 | Avg Reward: 25.90 | Avg Length: 208.80 | Avg Loss: 0.9097
2026-02-10 03:10:08,567 | INFO | Episode 100/5000 | Avg Reward: 24.65 | Avg Length: 222.20 | Avg Loss: 4.9943
2026-02-10 03:10:26,876 | INFO | Episode 110/5000 | Avg Reward: 8.43 | Avg Length: 248.70 | Avg Loss: 8.5461
2026-02-10 03:10:42,809 | INFO | Episode 120/5000 | Avg Reward: 22.30 | Avg Length: 215.10 | Avg Loss: 3.9684
2026-02-10 03:10:58,134 | INFO | Episode 130/5000 | Avg Reward: 30.86 | Avg Length: 204.00 | Avg Loss: 1.3539
2026-02-10 03:11:13,278 | INFO | Episode 140/5000 | Avg Reward: 25.23 | Avg Length: 203.50 | Avg Loss: 0.5352
2026-02-10 03:11:28,458 | INFO | Episode 150/5000 | Avg Reward: 30.03 | Avg Length: 204.10 | Avg Loss: 0.8338
2026-02-10 03:11:43,601 | INFO | Episode 160/5000 | Avg Reward: 33.29 | Avg Length: 205.60 | Avg Loss: 2.2929
2026-02-10 03:11:59,015 | INFO | Episode 170/5000 | Avg Reward: 28.16 | Avg Length: 208.40 | Avg Loss: 1.1295
2026-02-10 03:12:14,294 | INFO | Episode 180/5000 | Avg Reward: 28.63 | Avg Length: 205.00 | Avg Loss: 1.3972
2026-02-10 03:12:35,225 | INFO | Episode 190/5000 | Avg Reward: -22.60 | Avg Length: 284.20 | Avg Loss: 8.8968
2026-02-10 03:12:50,704 | INFO | Episode 200/5000 | Avg Reward: 25.21 | Avg Length: 205.10 | Avg Loss: 1.3135
2026-02-10 03:13:06,296 | INFO | Episode 210/5000 | Avg Reward: 37.61 | Avg Length: 206.10 | Avg Loss: 3.6351
2026-02-10 03:13:21,454 | INFO | Episode 220/5000 | Avg Reward: 29.30 | Avg Length: 203.80 | Avg Loss: 0.6616
2026-02-10 03:13:36,655 | INFO | Episode 230/5000 | Avg Reward: 30.00 | Avg Length: 202.90 | Avg Loss: 1.5084
2026-02-10 03:13:52,079 | INFO | Episode 240/5000 | Avg Reward: 28.83 | Avg Length: 205.40 | Avg Loss: 0.8494
2026-02-10 03:14:07,321 | INFO | Episode 250/5000 | Avg Reward: 31.67 | Avg Length: 203.90 | Avg Loss: 1.1612
2026-02-10 03:14:22,692 | INFO | Episode 260/5000 | Avg Reward: 28.58 | Avg Length: 203.70 | Avg Loss: 0.7529
2026-02-10 03:14:37,957 | INFO | Episode 270/5000 | Avg Reward: 26.25 | Avg Length: 204.50 | Avg Loss: 0.6456
2026-02-10 03:14:53,051 | INFO | Episode 280/5000 | Avg Reward: 30.58 | Avg Length: 204.30 | Avg Loss: 0.8147
2026-02-10 03:15:08,207 | INFO | Episode 290/5000 | Avg Reward: 27.09 | Avg Length: 204.80 | Avg Loss: 1.0771
2026-02-10 03:15:23,532 | INFO | Episode 300/5000 | Avg Reward: 28.67 | Avg Length: 207.40 | Avg Loss: 1.4538
2026-02-10 03:15:38,843 | INFO | Episode 310/5000 | Avg Reward: 35.15 | Avg Length: 203.90 | Avg Loss: 2.0011
2026-02-10 03:15:54,220 | INFO | Episode 320/5000 | Avg Reward: 23.52 | Avg Length: 205.90 | Avg Loss: 0.6656
2026-02-10 03:16:09,523 | INFO | Episode 330/5000 | Avg Reward: 34.85 | Avg Length: 206.60 | Avg Loss: 2.9858
2026-02-10 03:16:29,999 | INFO | Episode 340/5000 | Avg Reward: -9.27 | Avg Length: 281.70 | Avg Loss: 7.8224
2026-02-10 03:16:45,329 | INFO | Episode 350/5000 | Avg Reward: 27.43 | Avg Length: 205.20 | Avg Loss: 1.1266
2026-02-10 03:17:00,752 | INFO | Episode 360/5000 | Avg Reward: 22.44 | Avg Length: 205.80 | Avg Loss: 0.6912
2026-02-10 03:17:16,387 | INFO | Episode 370/5000 | Avg Reward: 30.10 | Avg Length: 207.40 | Avg Loss: 2.2634
2026-02-10 03:17:31,594 | INFO | Episode 380/5000 | Avg Reward: 34.51 | Avg Length: 202.40 | Avg Loss: 1.8443
2026-02-10 03:17:52,357 | INFO | Episode 390/5000 | Avg Reward: -75.21 | Avg Length: 281.30 | Avg Loss: 15.9649
2026-02-10 03:18:07,693 | INFO | Episode 400/5000 | Avg Reward: 27.77 | Avg Length: 207.30 | Avg Loss: 1.4467
2026-02-10 03:18:23,273 | INFO | Episode 410/5000 | Avg Reward: 26.59 | Avg Length: 205.50 | Avg Loss: 1.1760
